2894169	2003	1	DEM	2004
1517825	2003	1	DEM	2008
4471103	2003	2	DEM	2004
1603614	2003	2	DEM	2008
16529602	2003	3	DEM	2004
4325773	2003	3	DEM	2008
2768840	2003	4	DEM	2004
489450	2003	4	DEM	2008
4127499	2003	5	DEM	2004
754722	2003	5	DEM	2008
16980361	2003	6	DEM	2004
3044759	2003	6	DEM	2008
2670424	2003	7	DEM	2004
224091	2003	7	DEM	2008
200	2003	7	DEM	2016
200	2003	7	REP	2004
3527882	2003	8	DEM	2004
291590	2003	8	DEM	2008
250	2003	8	DEM	2016
250	2003	8	REP	2004
16565642	2003	9	DEM	2004
1863451	2003	9	DEM	2008
3604705	2003	10	DEM	2004
63550	2003	10	DEM	2008
6784797	2003	11	DEM	2004
344401	2003	11	DEM	2008
12884474	2003	12	DEM	2004
1252126	2003	12	DEM	2008
8772535	2004	1	DEM	2004
1430229	2004	1	DEM	2008
10609862	2004	2	DEM	2004
2595330	2004	2	DEM	2008
28589788	2004	3	DEM	2004
270063	2004	3	DEM	2008
21097287	2004	4	DEM	2004
10613	2004	4	DEM	2008
19422267	2004	5	DEM	2004
17000	2004	5	DEM	2008
19024403	2004	6	DEM	2004
235	2004	6	DEM	2008
22902106	2004	7	DEM	2004
48035	2004	7	DEM	2008
15100	2004	8	DEM	2000
4417996	2004	8	DEM	2004
3310	2004	8	DEM	2008
3400	2004	9	DEM	2000
131156	2004	9	DEM	2004
118158	2004	10	DEM	2004
25727	2004	11	DEM	2004
6000	2004	11	DEM	2008
1750	2004	11	REP	2008
12250	2004	12	DEM	2004
12050	2005	1	DEM	2004
2000	2005	1	REP	2008
5000	2005	1	REP	2012
43135	2005	2	DEM	2004
11635	2005	2	DEM	2008
3500	2005	2	REP	2008
8550	2005	2	REP	2012
6000	2005	3	DEM	2004
2500	2005	3	REP	2008
37255	2005	3	REP	2012
7250	2005	4	DEM	2004
12051	2005	4	REP	2012
400	2005	5	DEM	2000
3869	2005	5	DEM	2004
2500	2005	5	REP	2008
5750	2005	5	REP	2012
5250	2005	6	DEM	2000
6593	2005	6	DEM	2004
19800	2005	6	REP	2008
49050	2005	6	REP	2012
250	2005	7	DEM	2000
800	2005	7	DEM	2004
1750	2005	7	REP	2008
5100	2005	7	REP	2012
900	2005	8	DEM	2000
27400	2005	8	DEM	2004
1575	2005	8	REP	2008
3279	2005	8	REP	2012
2750	2005	9	DEM	2000
1938	2005	9	DEM	2004
6500	2005	9	REP	2008
66500	2005	9	REP	2012
12200	2005	10	REP	2012
1750	2005	11	DEM	2004
1000	2005	11	REP	2000
9950	2005	11	REP	2008
1394	2005	11	REP	2012
5400	2005	12	DEM	2004
4000	2005	12	DEM	2008
16500	2005	12	REP	2008
89278	2005	12	REP	2012
850	2006	1	DEM	2004
6557	2006	1	REP	2008
2200	2006	1	REP	2012
2100	2006	2	DEM	2000
6100	2006	2	DEM	2004
12472	2006	2	DEM	2008
25250	2006	2	REP	2008
2200	2006	2	REP	2012
800	2006	3	DEM	2000
1235	2006	3	DEM	2004
116700	2006	3	DEM	2008
4140	2006	3	REP	2008
72954	2006	3	REP	2012
800	2006	4	DEM	2000
2925	2006	4	DEM	2004
151525	2006	4	DEM	2008
1360	2006	4	REP	2008
4000	2006	4	REP	2012
1000	2006	5	DEM	2000
6000	2006	5	DEM	2004
154325	2006	5	DEM	2008
70427	2006	5	REP	2012
700	2006	6	DEM	2004
234435	2006	6	DEM	2008
7500	2006	6	REP	2008
68350	2006	6	REP	2012
10800	2006	7	DEM	2004
49550	2006	7	DEM	2008
12000	2006	7	REP	2000
200	2006	7	REP	2008
45800	2006	7	REP	2012
900	2006	8	DEM	2000
187251	2006	8	DEM	2008
2000	2006	8	REP	2000
3850	2006	8	REP	2008
228825	2006	8	REP	2012
200	2006	9	DEM	2000
700	2006	9	DEM	2004
77350	2006	9	DEM	2008
42250	2006	9	REP	2008
106614	2006	9	REP	2012
54000	2006	10	DEM	2008
14950	2006	10	REP	2008
270235	2006	10	REP	2012
627776	2006	11	DEM	2008
508398	2006	11	REP	2008
59155	2006	11	REP	2012
1046424	2006	12	DEM	2008
3269064	2006	12	REP	2008
9050	2006	12	REP	2012
6511583	2007	1	DEM	2008
2439194	2007	1	DEM	2012
18800	2007	1	REP	1996
10531208	2007	1	REP	2008
14348173	2007	1	REP	2012
2000	2007	2	DEM	2004
12326765	2007	2	DEM	2008
6597440	2007	2	DEM	2012
69000	2007	2	REP	1996
17162771	2007	2	REP	2008
9983724	2007	2	REP	2012
50661774	2007	3	DEM	2008
34180652	2007	3	DEM	2012
220760	2007	3	REP	1996
46535181	2007	3	REP	2008
17702867	2007	3	REP	2012
9994669	2007	4	DEM	2008
10201230	2007	4	DEM	2012
139331	2007	4	REP	1996
12298633	2007	4	REP	2008
4414396	2007	4	REP	2012
10500	2007	5	DEM	2004
16952732	2007	5	DEM	2008
16958846	2007	5	DEM	2012
108650	2007	5	REP	1996
23507183	2007	5	REP	2008
6098496	2007	5	REP	2012
1031	2007	5	REP	2016
6050	2007	6	DEM	2004
42590646	2007	6	DEM	2008
28122396	2007	6	DEM	2012
137521	2007	6	REP	1996
42656217	2007	6	REP	2008
14181212	2007	6	REP	2012
1000	2007	7	DEM	2004
5409346	2007	7	DEM	2008
3811966	2007	7	DEM	2012
93301	2007	7	REP	1996
12533322	2007	7	REP	2008
2002014	2007	7	REP	2012
6930	2007	8	DEM	2004
12041151	2007	8	DEM	2008
8497166	2007	8	DEM	2012
86664	2007	8	REP	1996
13513155	2007	8	REP	2008
4187426	2007	8	REP	2012
250	2007	9	DEM	2000
5150	2007	9	DEM	2004
33333450	2007	9	DEM	2008
19880092	2007	9	DEM	2012
6200	2007	9	REP	1996
1000	2007	9	REP	2000
26074616	2007	9	REP	2008
10648366	2007	9	REP	2012
1257	2007	9	REP	2016
750	2007	10	DEM	2000
10022505	2007	10	DEM	2008
4894264	2007	10	DEM	2012
5800	2007	10	REP	1996
13961888	2007	10	REP	2008
3509422	2007	10	REP	2012
14295634	2007	11	DEM	2008
9257716	2007	11	DEM	2012
2300	2007	11	REP	1996
22219202	2007	11	REP	2008
5667498	2007	11	REP	2012
20643277	2007	12	DEM	2008
14733338	2007	12	DEM	2012
23042	2007	12	REP	1996
26311709	2007	12	REP	2008
6544998	2007	12	REP	2012
33207001	2008	1	DEM	2008
43541656	2008	1	DEM	2012
37480295	2008	1	REP	2008
15852702	2008	1	REP	2012
45987775	2008	2	DEM	2008
54038346	2008	2	DEM	2012
32227817	2008	2	REP	2008
9495382	2008	2	REP	2012
32327922	2008	3	DEM	2008
38037810	2008	3	DEM	2012
1642	2008	3	REP	1996
39309161	2008	3	REP	2008
789504	2008	3	REP	2012
23127467	2008	4	DEM	2008
24898774	2008	4	DEM	2012
29109124	2008	4	REP	2008
102385	2008	4	REP	2012
14450207	2008	5	DEM	2008
19370942	2008	5	DEM	2012
22140895	2008	5	REP	2008
84150	2008	5	REP	2012
24829973	2008	6	DEM	2008
47938474	2008	6	DEM	2012
21035075	2008	6	REP	2008
130482	2008	6	REP	2012
21287720	2008	7	DEM	2008
40416766	2008	7	DEM	2012
22947069	2008	7	REP	2008
70350	2008	7	REP	2012
45459641	2008	8	DEM	2008
54840446	2008	8	DEM	2012
52069021	2008	8	REP	2008
116701	2008	8	REP	2012
62117067	2008	9	DEM	2008
122603688	2008	9	DEM	2012
8725644	2008	9	REP	2008
84750	2008	9	REP	2012
38347309	2008	10	DEM	2008
75557550	2008	10	DEM	2012
4060068	2008	10	REP	2008
256398	2008	10	REP	2012
8081504	2008	11	DEM	2008
13204774	2008	11	DEM	2012
2015303	2008	11	REP	2008
63865	2008	11	REP	2012
892169	2008	12	DEM	2008
370524	2008	12	DEM	2012
895574	2008	12	REP	2008
11645	2008	12	REP	2012
597385	2009	1	DEM	2008
5970	2009	1	DEM	2012
343338	2009	1	REP	2008
19081	2009	1	REP	2012
111694	2009	2	DEM	2008
500	2009	2	DEM	2012
117974	2009	2	REP	2008
60500	2009	2	REP	2012
90154	2009	3	DEM	2008
64620	2009	3	DEM	2012
99771	2009	3	REP	2008
61724	2009	3	REP	2012
255836	2009	4	DEM	2008
376724	2009	4	DEM	2012
167596	2009	4	REP	2008
70600	2009	4	REP	2012
481020	2009	5	DEM	2008
948184	2009	5	DEM	2012
41420	2009	5	REP	2008
50300	2009	5	REP	2012
18121	2009	6	DEM	2008
4600	2009	6	DEM	2012
34250	2009	6	REP	2008
73050	2009	6	REP	2012
3755	2009	7	DEM	2004
3625	2009	7	DEM	2008
1990	2009	7	DEM	2012
500	2009	7	REP	2008
20210	2009	7	REP	2012
480	2009	8	DEM	2004
3138	2009	8	DEM	2008
246	2009	8	DEM	2012
1350	2009	8	REP	2008
24125	2009	8	REP	2012
2000	2009	9	DEM	2004
232758	2009	9	DEM	2008
52930	2009	9	DEM	2012
60450	2009	9	REP	2012
302466	2009	10	DEM	2008
26850	2009	10	DEM	2012
650	2009	10	REP	2008
74918	2009	10	REP	2012
447125	2009	11	DEM	2008
7080	2009	11	DEM	2012
1400	2009	11	REP	2008
41075	2009	11	REP	2012
155005	2009	12	DEM	2008
46	2009	12	DEM	2012
2000	2009	12	REP	2008
43840	2009	12	REP	2012
40874	2010	1	DEM	2008
7530	2010	1	DEM	2012
250	2010	1	REP	2008
52844	2010	1	REP	2012
35267	2010	2	DEM	2008
2400	2010	2	DEM	2012
2750	2010	2	REP	2008
140620	2010	2	REP	2012
100731	2010	3	DEM	2008
5100	2010	3	DEM	2012
4660	2010	3	REP	2008
315980	2010	3	REP	2012
175374	2010	4	DEM	2008
5000	2010	4	DEM	2012
2300	2010	4	REP	2008
224499	2010	4	REP	2012
114284	2010	5	DEM	2008
91468	2010	5	DEM	2012
9650	2010	5	REP	2008
137875	2010	5	REP	2012
39425	2010	6	DEM	2008
14740	2010	6	DEM	2012
10200	2010	6	REP	2008
136020	2010	6	REP	2012
19135	2010	7	DEM	2008
9200	2010	7	DEM	2012
1000	2010	7	REP	2008
207737	2010	7	REP	2012
1500	2010	8	DEM	2004
75639	2010	8	DEM	2008
640	2010	8	DEM	2012
12760	2010	8	REP	2008
509971	2010	8	REP	2012
500	2010	9	DEM	2004
7495	2010	9	DEM	2008
670311	2010	9	REP	2012
3000	2010	10	DEM	2008
852115	2010	10	REP	2012
13300	2010	11	DEM	2008
12000	2010	11	DEM	2012
59621	2010	11	REP	2012
444185	2010	12	DEM	2008
780668	2010	12	DEM	2012
10150	2010	12	REP	2012
1550	2011	1	DEM	2008
113516	2011	1	REP	2012
6648	2011	2	DEM	2008
141986	2011	2	REP	2012
4600	2011	3	DEM	2008
9200	2011	3	DEM	2012
801893	2011	3	REP	2012
6888693	2011	4	DEM	2008
13777386	2011	4	DEM	2012
2026838	2011	4	REP	2008
5319100	2011	4	REP	2012
5312041	2011	5	DEM	2008
10623482	2011	5	DEM	2012
6865521	2011	5	REP	2008
16807161	2011	5	REP	2012
10119088	2011	6	DEM	2008
20181476	2011	6	DEM	2012
8391865	2011	6	REP	2008
22311155	2011	6	REP	2012
1597779	2011	7	DEM	2008
3194438	2011	7	DEM	2012
2397025	2011	7	REP	2008
6568631	2011	7	REP	2012
2498886	2011	8	DEM	2008
4982540	2011	8	DEM	2012
2418660	2011	8	REP	2008
13422811	2011	8	REP	2012
6303262	2011	8	REP	2016
5789298	2011	9	DEM	2008
11578596	2011	9	DEM	2012
7415259	2011	9	REP	2008
29429539	2011	9	REP	2012
10694367	2011	9	REP	2016
1892810	2011	10	DEM	2008
3778920	2011	10	DEM	2012
3545142	2011	10	REP	2008
14244026	2011	10	REP	2012
1763973	2011	10	REP	2016
2106015	2011	11	DEM	2008
4211530	2011	11	DEM	2012
6950867	2011	11	REP	2008
19776158	2011	11	REP	2012
905227	2011	11	REP	2016
6374660	2011	12	DEM	2008
12702926	2011	12	DEM	2012
500	2011	12	DEM	2020
11428645	2011	12	REP	2008
29194809	2011	12	REP	2012
560299	2011	12	REP	2016
2893529	2012	1	DEM	2008
5783998	2012	1	DEM	2012
115350	2012	1	DEM	2020
5238932	2012	1	REP	2008
16933263	2012	1	REP	2012
135096	2012	1	REP	2016
4361346	2012	2	DEM	2008
8707418	2012	2	DEM	2012
307550	2012	2	DEM	2020
10312545	2012	2	REP	2008
26652213	2012	2	REP	2012
124486	2012	2	REP	2016
8505047	2012	3	DEM	2008
17009094	2012	3	DEM	2012
372693	2012	3	DEM	2020
10667683	2012	3	REP	2008
25061079	2012	3	REP	2012
124250	2012	3	REP	2016
6642505	2012	4	DEM	2008
13277410	2012	4	DEM	2012
58573	2012	4	DEM	2020
9360968	2012	4	REP	2008
20439140	2012	4	REP	2012
60825	2012	4	REP	2016
10801393	2012	5	DEM	2008
21396616	2012	5	DEM	2012
104750	2012	5	DEM	2020
12907526	2012	5	REP	2008
26802215	2012	5	REP	2012
6000	2012	6	DEM	2004
10386481	2012	6	DEM	2008
20572212	2012	6	DEM	2012
156635	2012	6	DEM	2020
14484730	2012	6	REP	2008
29874496	2012	6	REP	2012
5000	2012	6	REP	2016
14011103	2012	7	DEM	2008
27914126	2012	7	DEM	2012
26800	2012	7	DEM	2020
18225714	2012	7	REP	2008
36916553	2012	7	REP	2012
29195871	2012	8	DEM	2008
58389532	2012	8	DEM	2012
54750	2012	8	DEM	2020
16603155	2012	8	REP	2008
33509937	2012	8	REP	2012
10000	2012	8	REP	2016
38883842	2012	9	DEM	2008
77762084	2012	9	DEM	2012
191919	2012	9	DEM	2020
26296837	2012	9	REP	2008
53129903	2012	9	REP	2012
27919690	2012	10	DEM	2008
55839539	2012	10	DEM	2012
159	2012	10	DEM	2016
188810	2012	10	DEM	2020
36296556	2012	10	REP	2008
73276940	2012	10	REP	2012
5827243	2012	11	DEM	2008
11605856	2012	11	DEM	2012
35793	2012	11	DEM	2020
4176624	2012	11	REP	2008
8468898	2012	11	REP	2012
184044	2012	12	DEM	2008
291518	2012	12	DEM	2012
1300	2012	12	DEM	2020
4000	2012	12	REP	2008
57419	2012	12	REP	2012
2500	2012	12	REP	2016
487875	2013	1	DEM	2008
959320	2013	1	DEM	2012
1000	2013	1	DEM	2020
224973	2013	1	REP	2008
481505	2013	1	REP	2012
3150	2013	1	REP	2016
455079	2013	2	DEM	2008
910158	2013	2	DEM	2012
5300	2013	2	DEM	2020
88317	2013	2	REP	2008
203627	2013	2	REP	2012
1850	2013	2	REP	2016
51011	2013	3	DEM	2008
102022	2013	3	DEM	2012
22250	2013	3	DEM	2020
7026	2013	3	REP	2008
42028	2013	3	REP	2012
207	2013	3	REP	2016
38269	2013	4	DEM	2008
76538	2013	4	DEM	2012
4850	2013	4	DEM	2020
72745	2013	4	REP	2008
214776	2013	4	REP	2012
240	2013	4	REP	2016
21032	2013	5	DEM	2008
42064	2013	5	DEM	2012
7500	2013	5	DEM	2020
74927	2013	5	REP	2012
64105	2013	6	DEM	2008
128210	2013	6	DEM	2012
139450	2013	6	DEM	2020
27860	2013	6	REP	2008
92321	2013	6	REP	2012
10000	2013	6	REP	2016
3485	2013	7	DEM	2008
6970	2013	7	DEM	2012
50287	2013	7	DEM	2020
15865	2013	7	REP	2008
36730	2013	7	REP	2012
150	2013	8	DEM	2008
300	2013	8	DEM	2012
9200	2013	8	DEM	2020
68320	2013	8	REP	2012
1410	2013	9	DEM	2008
2820	2013	9	DEM	2012
28249	2013	9	DEM	2020
530	2013	9	REP	2012
200	2013	10	DEM	2012
200	2013	10	DEM	2016
1500	2013	10	DEM	2020
33362	2013	10	REP	2008
67224	2013	10	REP	2012
1250	2013	11	DEM	2008
2500	2013	11	DEM	2012
4500	2013	11	DEM	2020
975	2013	11	REP	2012
47226	2013	12	DEM	2008
94452	2013	12	DEM	2012
3500	2013	12	DEM	2020
11750	2013	12	REP	2008
23500	2013	12	REP	2012
65028	2014	1	DEM	2008
130056	2014	1	DEM	2012
24550	2014	1	DEM	2020
30	2014	1	REP	2012
1107	2014	1	REP	2016
7797	2014	2	DEM	2008
15594	2014	2	DEM	2012
1054	2014	2	REP	2016
20288	2014	3	DEM	2008
40576	2014	3	DEM	2012
3750	2014	3	DEM	2020
4750	2014	3	REP	2012
738	2014	3	REP	2016
5557	2014	4	DEM	2008
11114	2014	4	DEM	2012
250	2014	4	DEM	2020
350	2014	4	REP	2012
1099	2014	4	REP	2016
7691	2014	5	DEM	2008
15382	2014	5	DEM	2012
6250	2014	5	DEM	2020
1100	2014	5	REP	2012
1171	2014	5	REP	2016
100	2014	6	DEM	2008
200	2014	6	DEM	2012
51250	2014	6	DEM	2020
1565	2014	6	REP	2012
740	2014	6	REP	2016
43100	2014	7	DEM	2020
200	2014	7	REP	2012
902	2014	7	REP	2016
164900	2014	8	DEM	2020
250	2014	8	REP	2012
1222	2014	8	REP	2016
244350	2014	9	DEM	2020
2000	2014	9	REP	2012
844	2014	9	REP	2016
135200	2014	10	DEM	2020
12000	2014	10	REP	2012
1550	2014	10	REP	2016
10080	2014	11	DEM	2008
20160	2014	11	DEM	2012
23073	2014	11	DEM	2020
1008	2014	11	REP	2016
30	2014	12	DEM	2012
30	2014	12	DEM	2016
1000	2014	12	DEM	2020
250	2014	12	REP	2012
1201	2014	12	REP	2016
45	2015	1	DEM	2008
90	2015	1	DEM	2012
3500	2015	1	DEM	2020
25	2015	2	REP	2012
389075	2015	2	REP	2016
52300	2015	3	DEM	2020
500	2015	3	REP	2012
4897568	2015	3	REP	2016
13554652	2015	4	DEM	2016
11600	2015	4	DEM	2020
250	2015	4	REP	2012
3505585	2015	4	REP	2016
14162813	2015	5	DEM	2016
159200	2015	5	DEM	2020
5402133	2015	5	REP	2016
16939495	2015	6	DEM	2016
51206	2015	6	DEM	2020
997645	2015	6	REP	2012
21745749	2015	6	REP	2016
61175	2015	6	REP	2020
8785920	2015	7	DEM	2016
16100	2015	7	DEM	2020
53143	2015	7	REP	2012
13159242	2015	7	REP	2016
233184	2015	7	REP	2020
33	2015	8	DEM	2012
7992680	2015	8	DEM	2016
1000	2015	8	DEM	2020
104243	2015	8	REP	2012
16152889	2015	8	REP	2016
594494	2015	8	REP	2020
141	2015	9	DEM	2012
13362409	2015	9	DEM	2016
23800	2015	9	DEM	2020
103110	2015	9	REP	2012
22864315	2015	9	REP	2016
310185	2015	9	REP	2020
1	2015	10	DEM	2012
10824825	2015	10	DEM	2016
10100	2015	10	DEM	2020
12726865	2015	10	REP	2016
195221	2015	10	REP	2020
11232351	2015	11	DEM	2016
25650	2015	11	DEM	2020
13948712	2015	11	REP	2016
121182	2015	11	REP	2020
13839184	2015	12	DEM	2016
9200	2015	12	DEM	2020
17348383	2015	12	REP	2016
252375	2015	12	REP	2020
17279936	2016	1	DEM	2016
8553487	2016	1	REP	2016
240346	2016	1	REP	2020
29982305	2016	2	DEM	2016
15799670	2016	2	REP	2016
462711	2016	2	REP	2020
19790450	2016	3	DEM	2016
3600	2016	3	DEM	2020
1109	2016	3	REP	2012
8748308	2016	3	REP	2016
702666	2016	3	REP	2020
30336790	2016	4	DEM	2016
102950	2016	4	DEM	2020
100	2016	4	REP	2012
11678269	2016	4	REP	2016
450108	2016	4	REP	2020
10	2016	5	DEM	2012
26588913	2016	5	DEM	2016
55700	2016	5	DEM	2020
200	2016	5	REP	2012
4370606	2016	5	REP	2016
1176279	2016	5	REP	2020
200	2016	5	REP	2036
22708440	2016	6	DEM	2016
20250	2016	6	DEM	2020
8523824	2016	6	REP	2016
7895386	2016	6	REP	2020
21611991	2016	7	DEM	2016
5900	2016	7	DEM	2020
10654505	2016	7	REP	2016
8005176	2016	7	REP	2020
18912510	2016	8	DEM	2016
7700	2016	8	DEM	2020
6582944	2016	8	REP	2016
6454413	2016	8	REP	2020
29245181	2016	9	DEM	2016
169500	2016	9	DEM	2020
350	2016	9	REP	2012
6194681	2016	9	REP	2016
6094788	2016	9	REP	2020
34919948	2016	10	DEM	2016
181625	2016	10	DEM	2020
2408	2016	10	REP	2012
10606875	2016	10	REP	2016
10555346	2016	10	REP	2020
18969447	2016	11	DEM	2016
2500	2016	11	DEM	2020
2609112	2016	11	REP	2016
2537647	2016	11	REP	2020
95869	2016	12	DEM	2016
1277358	2016	12	REP	2016
1006612	2016	12	REP	2020
250	2017	1	DEM	2008
500	2017	1	DEM	2012
23178	2017	1	DEM	2016
350	2017	1	DEM	2020
732797	2017	1	REP	2016
679116	2017	1	REP	2020
70137	2017	2	DEM	2008
140274	2017	2	DEM	2012
30780	2017	2	DEM	2016
850	2017	2	DEM	2020
280502	2017	2	REP	2016
160558	2017	2	REP	2020
3276	2017	3	DEM	2016
4875	2017	3	DEM	2020
214779	2017	3	REP	2016
182533	2017	3	REP	2020
375	2017	4	DEM	2016
10800	2017	4	DEM	2020
186341	2017	4	REP	2016
184091	2017	4	REP	2020
4185	2017	5	DEM	2016
26300	2017	5	DEM	2020
340601	2017	5	REP	2016
318951	2017	5	REP	2020
7505	2017	6	DEM	2016
13460	2017	6	DEM	2020
348983	2017	6	REP	2016
300457	2017	6	REP	2020
1990	2020	3	DEM	2004
2000			DEM	2004
555773			DEM	2008
1			DEM	2012
1			DEM	2016
