1000.00,AA,DEM,2003
4000.00,AA,DEM,2004
250.00,AA,DEM,2006
250.00,AA,DEM,2008
4765.00,AA,DEM,2015
23672.00,AA,DEM,2016
22635.00,AA,DEM,2017
250.00,AA,IND,2016
1000.00,AA,REP,2008
258.00,AA,REP,2015
6075.00,AA,REP,2016
2950.00,AE,DEM,2003
17000.00,AE,DEM,2004
5090.00,AE,DEM,2008
4150.00,AE,DEM,2012
250.00,AE,DEM,2013
8644.00,AE,DEM,2015
67153.00,AE,DEM,2016
6384.00,AE,DEM,2017
1530.00,AE,IND,2016
1000.00,AE,REP,2006
2850.00,AE,REP,2008
10127.00,AE,REP,2012
500.00,AE,REP,2013
750.00,AE,REP,2014
5417.00,AE,REP,2015
22298.00,AE,REP,2016
2900.00,AK,CST,2005
62.00,AK,DEM,2000
60286.00,AK,DEM,2003
200913.00,AK,DEM,2004
36000.00,AK,DEM,2005
149219.00,AK,DEM,2006
318892.00,AK,DEM,2007
1476017.00,AK,DEM,2008
123316.00,AK,DEM,2009
501445.00,AK,DEM,2010
279865.00,AK,DEM,2011
923678.00,AK,DEM,2012
341745.00,AK,DEM,2013
777321.00,AK,DEM,2014
110818.00,AK,DEM,2015
922224.00,AK,DEM,2016
49175.00,AK,DEM,2017
1000.00,AK,DFL,2006
250.00,AK,DFL,2009
1000.00,AK,DFL,2010
1500.00,AK,DFL,2012
1600.00,AK,DFL,2013
1150.00,AK,DFL,2014
12.00,AK,DFL,2016
1000.00,AK,DFL,2017
1000.00,AK,GRE,2012
4700.00,AK,IND,2005
900.00,AK,IND,2006
500.00,AK,IND,2010
450.00,AK,IND,2011
1350.00,AK,IND,2012
1850.00,AK,IND,2015
246070.00,AK,IND,2016
1000.00,AK,IND,2017
3700.00,AK,LIB,2004
700.00,AK,LIB,2006
2000.00,AK,LIB,2007
750.00,AK,LIB,2008
1000.00,AK,LIB,2011
3250.00,AK,LIB,2012
4450.00,AK,LIB,2016
3750.00,AK,OTH,2004
600.00,AK,OTH,2010
10.00,AK,OTH,2012
140252.00,AK,REP,2003
137750.00,AK,REP,2004
193195.00,AK,REP,2005
472801.00,AK,REP,2006
631439.00,AK,REP,2007
1098726.00,AK,REP,2008
258776.00,AK,REP,2009
1383840.00,AK,REP,2010
240867.00,AK,REP,2011
728974.00,AK,REP,2012
617300.00,AK,REP,2013
1248477.00,AK,REP,2014
488675.00,AK,REP,2015
659247.00,AK,REP,2016
86060.00,AK,REP,2017
500.00,AK,UNK,2004
7361.00,AK,UNK,2016
3400.00,AL,CST,2008
1250.00,AL,DEM,2002
634851.00,AL,DEM,2003
1227891.00,AL,DEM,2004
465938.00,AL,DEM,2005
755130.00,AL,DEM,2006
1917144.00,AL,DEM,2007
3159500.00,AL,DEM,2008
1458646.00,AL,DEM,2009
1830888.00,AL,DEM,2010
689087.00,AL,DEM,2011
1007327.00,AL,DEM,2012
361599.00,AL,DEM,2013
460052.00,AL,DEM,2014
442079.00,AL,DEM,2015
683132.00,AL,DEM,2016
238667.00,AL,DEM,2017
1000.00,AL,DFL,2007
1250.00,AL,DFL,2008
2000.00,AL,DFL,2010
250.00,AL,DFL,2012
250.00,AL,DFL,2013
1876.00,AL,DFL,2014
289.00,AL,DFL,2016
50.00,AL,DFL,2017
5000.00,AL,GOP,2017
250.00,AL,GRE,2008
2250.00,AL,GRE,2012
2253.00,AL,IND,2004
850.00,AL,IND,2005
1400.00,AL,IND,2006
2291.00,AL,IND,2007
280.00,AL,IND,2008
550.00,AL,IND,2010
1250.00,AL,IND,2011
5650.00,AL,IND,2012
19524.00,AL,IND,2014
1675.00,AL,IND,2015
1929.00,AL,IND,2016
100.00,AL,IND,2017
5614.00,AL,LIB,2004
5150.00,AL,LIB,2006
1950.00,AL,LIB,2007
12170.00,AL,LIB,2008
500.00,AL,LIB,2009
500.00,AL,LIB,2011
6750.00,AL,LIB,2012
1000.00,AL,LIB,2014
500.00,AL,LIB,2015
4451.00,AL,LIB,2016
100.00,AL,NNE,2012
1200.00,AL,OTH,2004
500.00,AL,REP,2000
1251317.00,AL,REP,2003
1770583.00,AL,REP,2004
1274279.00,AL,REP,2005
1867136.00,AL,REP,2006
3080569.00,AL,REP,2007
4254528.00,AL,REP,2008
3323758.00,AL,REP,2009
3155624.00,AL,REP,2010
2204430.00,AL,REP,2011
4873912.00,AL,REP,2012
3310303.00,AL,REP,2013
5113827.00,AL,REP,2014
4378118.00,AL,REP,2015
3245750.00,AL,REP,2016
2893157.00,AL,REP,2017
3992.00,AL,UNK,2004
10700.00,AL,UNK,2009
12110.00,AL,UNK,2010
500.00,AL,UNK,2013
1650.00,AL,UNK,2015
1750.00,AL,UNK,2016
4000.00,AP,DEM,2003
10754.00,AP,DEM,2004
250.00,AP,DEM,2006
1250.00,AP,DEM,2008
500.00,AP,DEM,2012
10061.00,AP,DEM,2015
36235.00,AP,DEM,2016
2842.00,AP,DEM,2017
62.00,AP,DFL,2016
375.00,AP,IND,2016
500.00,AP,IND,2017
500.00,AP,REP,2006
1000.00,AP,REP,2007
5924.00,AP,REP,2015
9243.00,AP,REP,2016
300.00,AP,REP,2017
750.00,AP,UNK,2015
250.00,AR,CST,2008
1000.00,AR,DEM,2001
925266.00,AR,DEM,2003
1383563.00,AR,DEM,2004
325870.00,AR,DEM,2005
1227210.00,AR,DEM,2006
2593286.00,AR,DEM,2007
2089830.00,AR,DEM,2008
2917483.00,AR,DEM,2009
5086954.00,AR,DEM,2010
462052.00,AR,DEM,2011
1275873.00,AR,DEM,2012
1983128.00,AR,DEM,2013
2908934.00,AR,DEM,2014
733325.00,AR,DEM,2015
1442117.00,AR,DEM,2016
148019.00,AR,DEM,2017
2000.00,AR,DFL,2005
2100.00,AR,DFL,2006
3800.00,AR,DFL,2007
7250.00,AR,DFL,2008
1000.00,AR,DFL,2009
3950.00,AR,DFL,2010
250.00,AR,DFL,2012
7350.00,AR,DFL,2013
3650.00,AR,DFL,2014
300.00,AR,DFL,2015
3650.00,AR,DFL,2016
200.00,AR,GRE,2005
6710.00,AR,GRE,2007
6135.00,AR,GRE,2008
750.00,AR,GRE,2010
250.00,AR,GRE,2012
50.00,AR,GRE,2017
300.00,AR,IND,2006
450.00,AR,IND,2009
20525.00,AR,IND,2010
425.00,AR,IND,2011
1925.00,AR,IND,2012
12100.00,AR,IND,2014
500.00,AR,IND,2015
1925.00,AR,IND,2016
250.00,AR,IND,2017
2700.00,AR,LIB,2004
500.00,AR,LIB,2005
4250.00,AR,LIB,2006
250.00,AR,LIB,2007
1457.00,AR,LIB,2008
250.00,AR,LIB,2011
1750.00,AR,LIB,2012
250.00,AR,LIB,2016
250.00,AR,NNE,2013
563.00,AR,NNE,2014
220.00,AR,OTH,2004
100.00,AR,OTH,2012
1500.00,AR,OTH,2015
286687.00,AR,REP,2003
617901.00,AR,REP,2004
264533.00,AR,REP,2005
396905.00,AR,REP,2006
1145782.00,AR,REP,2007
666194.00,AR,REP,2008
1686758.00,AR,REP,2009
4596195.00,AR,REP,2010
1767586.00,AR,REP,2011
3624585.00,AR,REP,2012
3572692.00,AR,REP,2013
5105950.00,AR,REP,2014
2681724.00,AR,REP,2015
3084639.00,AR,REP,2016
458797.00,AR,REP,2017
8100.00,AR,UNK,2016
2700.00,AR,UNK,2017
200.00,AS,DEM,2003
3750.00,AS,DEM,2004
500.00,AS,DEM,2008
3200.00,AS,DEM,2011
3450.00,AS,DEM,2012
500.00,AS,DEM,2013
12050.00,AS,DEM,2014
450.00,AS,DEM,2015
9625.00,AS,DEM,2016
2350.00,AS,IND,2008
6200.00,AS,IND,2012
10.00,AS,NNE,2012
1800.00,AS,REP,2002
300.00,AS,REP,2006
1250.00,AS,REP,2010
500.00,AS,REP,2012
3050.00,AS,REP,2015
1175.00,AS,REP,2016
3850.00,AS,UNK,2014
275.00,AU,REP,2015
37.00,AU,REP,2016
669.00,AZ,,2007
27298.00,AZ,,2008
250.00,AZ,CON,2016
3550.00,AZ,CST,2008
135.00,AZ,DEM,2000
706256.00,AZ,DEM,2003
2284733.00,AZ,DEM,2004
1784045.00,AZ,DEM,2005
15150568.00,AZ,DEM,2006
4263271.00,AZ,DEM,2007
7670924.00,AZ,DEM,2008
2023746.00,AZ,DEM,2009
3771578.00,AZ,DEM,2010
2300645.00,AZ,DEM,2011
8140775.00,AZ,DEM,2012
1715797.00,AZ,DEM,2013
3043132.00,AZ,DEM,2014
2397007.00,AZ,DEM,2015
5934649.00,AZ,DEM,2016
1034758.00,AZ,DEM,2017
20.00,AZ,DEM,2106
5800.00,AZ,DFL,2006
2200.00,AZ,DFL,2007
7400.00,AZ,DFL,2008
5950.00,AZ,DFL,2009
3050.00,AZ,DFL,2010
1250.00,AZ,DFL,2011
12602.00,AZ,DFL,2012
50810.00,AZ,DFL,2013
12389.00,AZ,DFL,2014
10325.00,AZ,DFL,2015
19570.00,AZ,DFL,2016
14725.00,AZ,DFL,2017
4000.00,AZ,GRE,2005
2100.00,AZ,GRE,2006
4450.00,AZ,GRE,2008
7100.00,AZ,GRE,2010
4500.00,AZ,GRE,2012
1200.00,AZ,GRE,2015
1500.00,AZ,IND,2005
7815.00,AZ,IND,2006
22600.00,AZ,IND,2007
7700.00,AZ,IND,2008
1000.00,AZ,IND,2009
18184.00,AZ,IND,2010
44730.00,AZ,IND,2011
49676.00,AZ,IND,2012
1000.00,AZ,IND,2013
7800.00,AZ,IND,2014
3670.00,AZ,IND,2015
49071.00,AZ,IND,2016
2206.00,AZ,IND,2017
9450.00,AZ,LIB,2004
1000.00,AZ,LIB,2005
17729.00,AZ,LIB,2006
974.00,AZ,LIB,2007
15276.00,AZ,LIB,2008
10.00,AZ,LIB,2010
8550.00,AZ,LIB,2011
23449.00,AZ,LIB,2012
500.00,AZ,LIB,2016
4300.00,AZ,NNE,2012
3400.00,AZ,NNE,2013
683.00,AZ,NNE,2014
2000.00,AZ,NPA,2004
1000.00,AZ,OTH,2004
500.00,AZ,OTH,2010
320.00,AZ,OTH,2011
500.00,AZ,OTH,2012
5200.00,AZ,OTH,2013
500.00,AZ,OTH,2014
5200.00,AZ,OTH,2015
1200.00,AZ,OTH,2016
766215.00,AZ,REP,2003
2107859.00,AZ,REP,2004
3208948.00,AZ,REP,2005
7932613.00,AZ,REP,2006
4194967.00,AZ,REP,2007
3867414.00,AZ,REP,2008
1444800.00,AZ,REP,2009
8551401.00,AZ,REP,2010
6419824.00,AZ,REP,2011
13233055.00,AZ,REP,2012
8637161.00,AZ,REP,2013
4090192.00,AZ,REP,2014
5171873.00,AZ,REP,2015
5892610.00,AZ,REP,2016
1988988.00,AZ,REP,2017
4075.00,AZ,UNK,2004
1000.00,AZ,UNK,2010
1450.00,AZ,UNK,2015
358310.00,AZ,UNK,2016
107227.00,AZ,UNK,2017
750.00,BA,DEM,2003
500.00,BC,DEM,2003
500.00,BC,DEM,2004
50.00,BC,DEM,2015
635.00,BC,REP,2015
28.00,BC,REP,2016
300.00,BE,DEM,2006
250.00,BL,DEM,2003
750.00,BR,DEM,2004
600.00,BR,REP,2015
250.00,BR,REP,2016
2000.00,BX,DEM,2004
315.00,CA,,2009
700.00,CA,,2011
149978.00,CA,,2012
6000.00,CA,AIP,2010
750.00,CA,CON,2016
5850.00,CA,CST,2005
13500.00,CA,CST,2008
1596.00,CA,DEM,2000
1000.00,CA,DEM,2001
2700.00,CA,DEM,2002
15462743.00,CA,DEM,2003
35898991.00,CA,DEM,2004
10119128.00,CA,DEM,2005
23465841.00,CA,DEM,2006
60677143.00,CA,DEM,2007
91563811.00,CA,DEM,2008
21917757.00,CA,DEM,2009
29585020.00,CA,DEM,2010
31614859.00,CA,DEM,2011
66602196.00,CA,DEM,2012
22208299.00,CA,DEM,2013
32934678.00,CA,DEM,2014
34922199.00,CA,DEM,2015
62047772.00,CA,DEM,2016
22539575.00,CA,DEM,2017
500.00,CA,DEM,2018
500.00,CA,DEM,2019
240.00,CA,DEM,2020
2300.00,CA,DFL,2005
71248.00,CA,DFL,2006
76270.00,CA,DFL,2007
322166.00,CA,DFL,2008
71150.00,CA,DFL,2009
222911.00,CA,DFL,2010
154700.00,CA,DFL,2011
230819.00,CA,DFL,2012
319459.00,CA,DFL,2013
462816.00,CA,DFL,2014
121310.00,CA,DFL,2015
218248.00,CA,DFL,2016
80310.00,CA,DFL,2017
466.00,CA,GRE,2003
3650.00,CA,GRE,2004
10000.00,CA,GRE,2005
41575.00,CA,GRE,2006
11880.00,CA,GRE,2007
34604.00,CA,GRE,2008
8088.00,CA,GRE,2010
1950.00,CA,GRE,2011
54754.00,CA,GRE,2012
419670.00,CA,GRE,2013
9050.00,CA,GRE,2015
6000.00,CA,GRE,2016
5327.00,CA,GRE,2017
3700.00,CA,IND,2004
69000.00,CA,IND,2005
222668.00,CA,IND,2006
1500.00,CA,IND,2007
16150.00,CA,IND,2008
61206.00,CA,IND,2009
94896.00,CA,IND,2010
181536.00,CA,IND,2011
666891.00,CA,IND,2012
13220.00,CA,IND,2013
309067.00,CA,IND,2014
85065.00,CA,IND,2015
149811.00,CA,IND,2016
178584.00,CA,IND,2017
10450.00,CA,LIB,2003
138998.00,CA,LIB,2004
8481.00,CA,LIB,2005
56408.00,CA,LIB,2006
45949.00,CA,LIB,2007
91437.00,CA,LIB,2008
1000.00,CA,LIB,2009
10150.00,CA,LIB,2010
70865.00,CA,LIB,2011
123979.00,CA,LIB,2012
3900.00,CA,LIB,2014
20869.00,CA,LIB,2016
3700.00,CA,LIB,2017
1250.00,CA,N/A,2008
3000.00,CA,NNE,2008
2424.00,CA,NNE,2010
34276.00,CA,NNE,2012
118201.00,CA,NNE,2013
465433.00,CA,NNE,2014
2000.00,CA,NNE,2015
4000.00,CA,NPA,2004
500.00,CA,NPA,2006
1000.00,CA,NPA,2010
1250.00,CA,NPA,2011
32483.00,CA,NPA,2012
1535.00,CA,NPA,2016
26967.00,CA,NPA,2017
500.00,CA,OTH,2003
55520.00,CA,OTH,2004
250.00,CA,OTH,2006
250.00,CA,OTH,2010
237.00,CA,OTH,2011
61145.00,CA,OTH,2012
6050.00,CA,OTH,2014
71176.00,CA,OTH,2015
72181.00,CA,OTH,2016
6050.00,CA,PAF,2006
2700.00,CA,REP,1015
3050.00,CA,REP,2000
1500.00,CA,REP,2002
4135649.00,CA,REP,2003
8239636.00,CA,REP,2004
6938117.00,CA,REP,2005
13354145.00,CA,REP,2006
16613426.00,CA,REP,2007
13779072.00,CA,REP,2008
9600633.00,CA,REP,2009
34220573.00,CA,REP,2010
23539779.00,CA,REP,2011
41618545.00,CA,REP,2012
11213514.00,CA,REP,2013
20498610.00,CA,REP,2014
29674896.00,CA,REP,2015
28726398.00,CA,REP,2016
5255001.00,CA,REP,2017
1000.00,CA,REP,2916
2000.00,CA,UNI,2006
13166.00,CA,UNK,2004
500.00,CA,UNK,2006
500.00,CA,UNK,2007
12425.00,CA,UNK,2008
2500.00,CA,UNK,2010
2853.00,CA,UNK,2011
55638.00,CA,UNK,2012
217.00,CA,UNK,2013
13000.00,CA,UNK,2014
64268.00,CA,UNK,2015
28400.00,CA,UNK,2016
1500.00,CA,UNK,2017
17390.00,CA,W,2010
5430.00,CA,W,2011
14720.00,CA,W,2012
5000.00,CH,DEM,2004
1386.00,CN,DEM,2003
1000.00,CN,DEM,2004
500.00,CO,CON,2016
3299.00,CO,CST,2008
2000.00,CO,DEM,2002
991528.00,CO,DEM,2003
4001718.00,CO,DEM,2004
2103549.00,CO,DEM,2005
4769034.00,CO,DEM,2006
7988711.00,CO,DEM,2007
14348567.00,CO,DEM,2008
4202637.00,CO,DEM,2009
5719192.00,CO,DEM,2010
3223954.00,CO,DEM,2011
9122060.00,CO,DEM,2012
5321841.00,CO,DEM,2013
8337412.00,CO,DEM,2014
4310486.00,CO,DEM,2015
8806178.00,CO,DEM,2016
1904376.00,CO,DEM,2017
1750.00,CO,DEM,2020
6250.00,CO,DFL,2006
3800.00,CO,DFL,2007
22550.00,CO,DFL,2008
3900.00,CO,DFL,2009
13650.00,CO,DFL,2010
4700.00,CO,DFL,2011
9990.00,CO,DFL,2012
13810.00,CO,DFL,2013
57931.00,CO,DFL,2014
10275.00,CO,DFL,2015
13948.00,CO,DFL,2016
6100.00,CO,DFL,2017
500.00,CO,GRE,2006
4650.00,CO,GRE,2008
2000.00,CO,GRE,2011
11384.00,CO,GRE,2012
5552.00,CO,GRE,2016
1250.00,CO,IND,2005
10275.00,CO,IND,2006
4444.00,CO,IND,2007
10650.00,CO,IND,2008
200.00,CO,IND,2009
32958.00,CO,IND,2010
11200.00,CO,IND,2011
18900.00,CO,IND,2012
1750.00,CO,IND,2013
82886.00,CO,IND,2014
3020.00,CO,IND,2015
15453.00,CO,IND,2016
5355.00,CO,IND,2017
19464.00,CO,LIB,2004
1000.00,CO,LIB,2005
5550.00,CO,LIB,2006
3300.00,CO,LIB,2007
28040.00,CO,LIB,2008
3600.00,CO,LIB,2009
22265.00,CO,LIB,2010
27170.00,CO,LIB,2011
32980.00,CO,LIB,2012
6856.00,CO,LIB,2016
500.00,CO,NNE,2010
7650.00,CO,NNE,2011
46418.00,CO,NNE,2012
5700.00,CO,NNE,2013
25900.00,CO,NNE,2014
1150.00,CO,OTH,2004
5913.00,CO,OTH,2007
50.00,CO,OTH,2011
2800.00,CO,OTH,2012
90900.00,CO,OTH,2015
17000.00,CO,OTH,2016
500.00,CO,PNP,2016
31780.00,CO,REF,2006
1097766.00,CO,REP,2003
2088268.00,CO,REP,2004
1711966.00,CO,REP,2005
3557299.00,CO,REP,2006
3509893.00,CO,REP,2007
4651885.00,CO,REP,2008
4044602.00,CO,REP,2009
9479406.00,CO,REP,2010
3373938.00,CO,REP,2011
8833057.00,CO,REP,2012
2746716.00,CO,REP,2013
7639286.00,CO,REP,2014
3920387.00,CO,REP,2015
8141649.00,CO,REP,2016
813299.00,CO,REP,2017
2348.00,CO,UNK,2004
1000.00,CO,UNK,2008
3125.00,CO,UNK,2011
6375.00,CO,UNK,2012
4565.00,CO,UNK,2014
7705.00,CO,UNK,2015
17600.00,CO,UNK,2016
5400.00,CO,UNK,2017
500.00,CO,W,2011
95.00,CT,DEM,2000
1466919.00,CT,DEM,2003
3818901.00,CT,DEM,2004
1997822.00,CT,DEM,2005
21495095.00,CT,DEM,2006
9353658.00,CT,DEM,2007
11770741.00,CT,DEM,2008
3943447.00,CT,DEM,2009
8073031.00,CT,DEM,2010
7319507.00,CT,DEM,2011
10992497.00,CT,DEM,2012
3112256.00,CT,DEM,2013
3767508.00,CT,DEM,2014
3246674.00,CT,DEM,2015
5297710.00,CT,DEM,2016
3410723.00,CT,DEM,2017
12150.00,CT,DFL,2006
3550.00,CT,DFL,2007
17750.00,CT,DFL,2008
500.00,CT,DFL,2009
21725.00,CT,DFL,2010
13000.00,CT,DFL,2011
13125.00,CT,DFL,2012
17770.00,CT,DFL,2013
39578.00,CT,DFL,2014
22650.00,CT,DFL,2015
26501.00,CT,DFL,2016
4490.00,CT,DFL,2017
1674.00,CT,GRE,2005
3350.00,CT,GRE,2006
500.00,CT,GRE,2007
2902.00,CT,GRE,2008
5800.00,CT,GRE,2010
5450.00,CT,GRE,2012
500.00,CT,GRE,2013
3270.00,CT,IND,2004
8700.00,CT,IND,2005
28491.00,CT,IND,2006
200.00,CT,IND,2009
22896.00,CT,IND,2010
15825.00,CT,IND,2011
47451.00,CT,IND,2012
650.00,CT,IND,2013
49948.00,CT,IND,2014
16225.00,CT,IND,2015
9614.00,CT,IND,2016
4158.00,CT,IND,2017
1000.00,CT,LIB,2003
1950.00,CT,LIB,2004
24519.00,CT,LIB,2006
5100.00,CT,LIB,2007
4700.00,CT,LIB,2008
10900.00,CT,LIB,2010
2500.00,CT,LIB,2011
12300.00,CT,LIB,2012
1500.00,CT,LIB,2014
470.00,CT,LIB,2016
250.00,CT,NNE,2013
7700.00,CT,NNE,2014
242.00,CT,NNE,2016
200.00,CT,OTH,2003
2250.00,CT,OTH,2004
850.00,CT,OTH,2012
16250.00,CT,OTH,2015
1250.00,CT,OTH,2016
500.00,CT,Rep,2004
2250.00,CT,REP,2000
870982.00,CT,REP,2003
2499373.00,CT,REP,2004
1897757.00,CT,REP,2005
3571748.00,CT,REP,2006
3520397.00,CT,REP,2007
3515387.00,CT,REP,2008
4013953.00,CT,REP,2009
58976104.00,CT,REP,2010
7248893.00,CT,REP,2011
24367515.00,CT,REP,2012
1487866.00,CT,REP,2013
3052719.00,CT,REP,2014
4422361.00,CT,REP,2015
3489213.00,CT,REP,2016
618418.00,CT,REP,2017
1500.00,CT,UNK,2008
500.00,CT,UNK,2012
3600.00,CT,UNK,2014
6059.00,CT,UNK,2015
2500.00,CT,UNK,2016
2000.00,CT,UNK,2017
4510.00,CT,W,2010
1338.00,CT,W,2011
2000.00,CT,W,2012
1500.00,CT,WFP,2012
2500.00,CT,WFP,2016
1000.00,D.,REP,2004
600.00,DC,DEM,2000
2500.00,DC,DEM,2002
3232099.00,DC,DEM,2003
7901889.00,DC,DEM,2004
3603101.00,DC,DEM,2005
6735362.00,DC,DEM,2006
15424640.00,DC,DEM,2007
18071375.00,DC,DEM,2008
7921474.00,DC,DEM,2009
8927434.00,DC,DEM,2010
8575818.00,DC,DEM,2011
14807871.00,DC,DEM,2012
6648163.00,DC,DEM,2013
8084899.00,DC,DEM,2014
8678912.00,DC,DEM,2015
9772095.00,DC,DEM,2016
4308103.00,DC,DEM,2017
4050.00,DC,DFL,2003
1900.00,DC,DFL,2004
1500.00,DC,DFL,2005
47605.00,DC,DFL,2006
24391.00,DC,DFL,2007
60795.00,DC,DFL,2008
22383.00,DC,DFL,2009
32193.00,DC,DFL,2010
51115.00,DC,DFL,2011
52495.00,DC,DFL,2012
67083.00,DC,DFL,2013
78285.00,DC,DFL,2014
28317.00,DC,DFL,2015
24234.00,DC,DFL,2016
8756.00,DC,DFL,2017
1738.00,DC,GRE,2006
5850.00,DC,GRE,2008
4270.00,DC,GRE,2012
1750.00,DC,GRE,2015
1525.00,DC,GRE,2016
200.00,DC,IND,2004
4350.00,DC,IND,2005
46700.00,DC,IND,2006
1000.00,DC,IND,2008
5300.00,DC,IND,2009
11100.00,DC,IND,2010
9450.00,DC,IND,2011
78794.00,DC,IND,2012
8078.00,DC,IND,2013
30025.00,DC,IND,2014
3550.00,DC,IND,2015
22819.00,DC,IND,2016
32412.00,DC,IND,2017
2300.00,DC,LIB,2004
1950.00,DC,LIB,2006
2200.00,DC,LIB,2007
5400.00,DC,LIB,2008
5250.00,DC,LIB,2011
7300.00,DC,LIB,2012
1250.00,DC,LIB,2014
300.00,DC,N/A,2008
250.00,DC,NNE,2012
1000.00,DC,NNE,2013
2250.00,DC,NNE,2014
250.00,DC,OTH,2003
3395.00,DC,OTH,2004
5700.00,DC,OTH,2012
19605.00,DC,OTH,2015
24438.00,DC,OTH,2016
2700.00,DC,PNP,2015
27982.00,DC,PNP,2016
250.00,DC,REP,2000
