1000.00,AA,DEM,2003
1540942.00,DC,REP,2003
2039547.00,DC,REP,2004
2410040.00,DC,REP,2005
3041077.00,DC,REP,2006
3014034.00,DC,REP,2007
2483012.00,DC,REP,2008
2259663.00,DC,REP,2009
3219627.00,DC,REP,2010
3740919.00,DC,REP,2011
4105129.00,DC,REP,2012
3060132.00,DC,REP,2013
3736029.00,DC,REP,2014
5007849.00,DC,REP,2015
4333660.00,DC,REP,2016
1873284.00,DC,REP,2017
3000.00,DC,UNK,2004
1100.00,DC,UNK,2009
1740.00,DC,UNK,2010
3850.00,DC,UNK,2014
7130.00,DC,UNK,2015
2000.00,DC,UNK,2017
500.00,DC,W,2010
71476.00,DE,DEM,2003
269207.00,DE,DEM,2004
179986.00,DE,DEM,2005
470061.00,DE,DEM,2006
339690.00,DE,DEM,2007
925731.00,DE,DEM,2008
577195.00,DE,DEM,2009
1709946.00,DE,DEM,2010
696032.00,DE,DEM,2011
1103268.00,DE,DEM,2012
764981.00,DE,DEM,2013
748388.00,DE,DEM,2014
562613.00,DE,DEM,2015
1125048.00,DE,DEM,2016
211666.00,DE,DEM,2017
750.00,DE,DFL,2008
750.00,DE,DFL,2010
1800.00,DE,DFL,2011
250.00,DE,DFL,2012
1820.00,DE,DFL,2013
5200.00,DE,DFL,2014
1575.00,DE,DFL,2015
855.00,DE,DFL,2016
2750.00,DE,DFL,2017
300.00,DE,GRE,2005
2368.00,DE,GRE,2006
750.00,DE,GRE,2007
750.00,DE,GRE,2008
500.00,DE,GRE,2012
450.00,DE,IND,2005
450.00,DE,IND,2006
500.00,DE,IND,2009
1500.00,DE,IND,2010
550.00,DE,IND,2011
5300.00,DE,IND,2012
500.00,DE,IND,2014
150.00,DE,IND,2015
300.00,DE,IND,2016
200.00,DE,IND,2017
250.00,DE,LIB,2006
1203.00,DE,LIB,2008
2900.00,DE,LIB,2010
2750.00,DE,LIB,2011
1500.00,DE,LIB,2012
400.00,DE,NNE,2011
250.00,DE,OTH,2009
101840.00,DE,OTH,2012
207400.00,DE,REP,2003
541928.00,DE,REP,2004
391137.00,DE,REP,2005
881957.00,DE,REP,2006
582022.00,DE,REP,2007
719066.00,DE,REP,2008
970929.00,DE,REP,2009
2374608.00,DE,REP,2010
218712.00,DE,REP,2011
699977.00,DE,REP,2012
108295.00,DE,REP,2013
178347.00,DE,REP,2014
366905.00,DE,REP,2015
356251.00,DE,REP,2016
128147.00,DE,REP,2017
250.00,DE,UNK,2004
250.00,DE,UNK,2014
1000.00,DE,UNK,2015
1000.00,DI,DEM,2008
250.00,EG,DEM,2003
4050.00,EN,DEM,2004
4200.00,EN,DEM,2005
500.00,EN,REP,2004
415.00,EN,REP,2015
25.00,EN,REP,2016
20400.00,FF,REP,2007
160.00,FF,REP,2016
500.00,FL,CON,2006
750.00,FL,CON,2010
527.00,FL,CON,2016
10960.00,FL,CST,2008
4302.00,FL,DEM,2000
7141444.00,FL,DEM,2003
8427946.00,FL,DEM,2004
6446436.00,FL,DEM,2005
13756832.00,FL,DEM,2006
19427593.00,FL,DEM,2007
25845683.00,FL,DEM,2008
10662568.00,FL,DEM,2009
35676503.00,FL,DEM,2010
13312429.00,FL,DEM,2011
19580082.00,FL,DEM,2012
7625701.00,FL,DEM,2013
10521424.00,FL,DEM,2014
13977077.00,FL,DEM,2015
20035858.00,FL,DEM,2016
7031990.00,FL,DEM,2017
2000.00,FL,DFL,2004
750.00,FL,DFL,2005
61899.00,FL,DFL,2006
86706.00,FL,DFL,2007
64028.00,FL,DFL,2008
11250.00,FL,DFL,2009
49700.00,FL,DFL,2010
55050.00,FL,DFL,2011
75683.00,FL,DFL,2012
104250.00,FL,DFL,2013
104156.00,FL,DFL,2014
74356.00,FL,DFL,2015
66607.00,FL,DFL,2016
22150.00,FL,DFL,2017
2600.00,FL,GRE,2006
250.00,FL,GRE,2007
450.00,FL,GRE,2008
14600.00,FL,GRE,2012
1250.00,FL,GRE,2014
2815.00,FL,GRE,2016
7450.00,FL,IND,2005
28970.00,FL,IND,2006
2000.00,FL,IND,2008
4000.00,FL,IND,2009
71406.00,FL,IND,2010
39976.00,FL,IND,2011
134141.00,FL,IND,2012
750.00,FL,IND,2013
95490.00,FL,IND,2014
15395.00,FL,IND,2015
72310.00,FL,IND,2016
20649.00,FL,IND,2017
250.00,FL,LIB,2003
24114.00,FL,LIB,2004
7450.00,FL,LIB,2005
10950.00,FL,LIB,2006
14225.00,FL,LIB,2007
48193.00,FL,LIB,2008
198.00,FL,LIB,2009
5800.00,FL,LIB,2010
23555.00,FL,LIB,2011
50700.00,FL,LIB,2012
278.00,FL,LIB,2013
259.00,FL,LIB,2014
2085.00,FL,LIB,2015
15461.00,FL,LIB,2016
3394.00,FL,LPF,2013
7425.00,FL,LPF,2014
300.00,FL,LPF,2015
300.00,FL,N/A,2016
92934.00,FL,NNE,2008
500.00,FL,NNE,2010
1500.00,FL,NNE,2011
34864.00,FL,NNE,2012
4800.00,FL,NNE,2013
12400.00,FL,NNE,2014
13700.00,FL,NPA,2004
2500.00,FL,NPA,2005
18300.00,FL,NPA,2006
3200.00,FL,NPA,2007
2450.00,FL,NPA,2008
6800.00,FL,NPA,2009
19850.00,FL,NPA,2010
2000.00,FL,NPA,2012
2000.00,FL,NPA,2013
5537.00,FL,NPA,2014
5400.00,FL,NPA,2015
198.00,FL,NPA,2016
2500.00,FL,OTH,2004
3765.00,FL,OTH,2009
25646.00,FL,OTH,2010
48387.00,FL,OTH,2012
5000.00,FL,OTH,2013
7600.00,FL,OTH,2014
13941.00,FL,OTH,2015
66126.00,FL,OTH,2016
1000.00,FL,PNP,2015
27100.00,FL,PNP,2016
500.00,FL,REF,2006
1000.00,FL,Rep,2004
7000.00,FL,REP,2000
4958328.00,FL,REP,2003
13472851.00,FL,REP,2004
7965338.00,FL,REP,2005
15047131.00,FL,REP,2006
12758779.00,FL,REP,2007
13382134.00,FL,REP,2008
8795414.00,FL,REP,2009
24998118.00,FL,REP,2010
23375749.00,FL,REP,2011
41611006.00,FL,REP,2012
8993228.00,FL,REP,2013
17798012.00,FL,REP,2014
31108155.00,FL,REP,2015
26701183.00,FL,REP,2016
4891321.00,FL,REP,2017
26350.00,FL,TLP,2008
6271.00,FL,UNK,2004
500.00,FL,UNK,2006
2700.00,FL,UNK,2008
6300.00,FL,UNK,2009
42733.00,FL,UNK,2010
3970.00,FL,UNK,2012
22487.00,FL,UNK,2014
12575.00,FL,UNK,2015
8950.00,FL,UNK,2016
3700.00,FL,UNK,2017
250.00,FL,W,2011
1000.00,FM,DEM,2008
30.00,FM,DEM,2016
1500.00,FM,DEM,2017
500.00,FM,REP,2015
3100.00,FM,REP,2016
4200.00,FR,DEM,2003
7550.00,FR,DEM,2004
15.00,FR,REP,2015
273.00,GA,CON,2016
1100.00,GA,CST,2008
2373780.00,GA,DEM,2003
4539462.00,GA,DEM,2004
1511131.00,GA,DEM,2005
3079288.00,GA,DEM,2006
5338131.00,GA,DEM,2007
10829375.00,GA,DEM,2008
1588128.00,GA,DEM,2009
2672334.00,GA,DEM,2010
2006244.00,GA,DEM,2011
5123087.00,GA,DEM,2012
2962971.00,GA,DEM,2013
5011923.00,GA,DEM,2014
1329832.00,GA,DEM,2015
9832093.00,GA,DEM,2016
2199192.00,GA,DEM,2017
5900.00,GA,DFL,2006
1500.00,GA,DFL,2007
15641.00,GA,DFL,2008
1500.00,GA,DFL,2009
6550.00,GA,DFL,2010
5750.00,GA,DFL,2011
11600.00,GA,DFL,2012
7700.00,GA,DFL,2013
14300.00,GA,DFL,2014
7300.00,GA,DFL,2015
12170.00,GA,DFL,2016
4400.00,GA,DFL,2017
1000.00,GA,GRE,2006
450.00,GA,GRE,2007
700.00,GA,GRE,2008
2850.00,GA,GRE,2010
5766.00,GA,GRE,2012
2000.00,GA,GRE,2013
1400.00,GA,IND,2005
10850.00,GA,IND,2006
4300.00,GA,IND,2010
2450.00,GA,IND,2011
42794.00,GA,IND,2012
200.00,GA,IND,2013
3650.00,GA,IND,2014
1025.00,GA,IND,2015
24918.00,GA,IND,2016
977.00,GA,IND,2017
1000.00,GA,LIB,2003
23573.00,GA,LIB,2004
1500.00,GA,LIB,2005
11660.00,GA,LIB,2006
2125.00,GA,LIB,2007
51888.00,GA,LIB,2008
6750.00,GA,LIB,2010
6000.00,GA,LIB,2011
30246.00,GA,LIB,2012
20325.00,GA,LIB,2014
4851.00,GA,LIB,2016
3300.00,GA,N/A,2008
200.00,GA,NNE,2010
2500.00,GA,NNE,2012
674.00,GA,NNE,2013
5850.00,GA,NNE,2014
700.00,GA,OTH,2004
2700.00,GA,OTH,2012
450.00,GA,OTH,2014
6650.00,GA,OTH,2015
475.00,GA,OTH,2016
3700.00,GA,PNP,2016
500.00,GA,REP,2002
3610996.00,GA,REP,2003
4427344.00,GA,REP,2004
2886645.00,GA,REP,2005
3147866.00,GA,REP,2006
7584018.00,GA,REP,2007
9999202.00,GA,REP,2008
3212119.00,GA,REP,2009
6407199.00,GA,REP,2010
6274085.00,GA,REP,2011
11192617.00,GA,REP,2012
10597780.00,GA,REP,2013
17465026.00,GA,REP,2014
6207444.00,GA,REP,2015
6263721.00,GA,REP,2016
3687696.00,GA,REP,2017
1300.00,GA,UNK,2004
200.00,GA,UNK,2005
1500.00,GA,UNK,2008
250.00,GA,UNK,2009
5500.00,GA,UNK,2010
200.00,GA,UNK,2012
2650.00,GA,UNK,2015
3700.00,GA,UNK,2016
2000.00,GA,UNK,2017
1750.00,GE,DEM,2004
1000.00,GR,DEM,2004
11080.00,GU,DEM,2003
58080.00,GU,DEM,2004
84405.00,GU,DEM,2005
80665.00,GU,DEM,2006
84500.00,GU,DEM,2007
124214.00,GU,DEM,2008
47914.00,GU,DEM,2009
115501.00,GU,DEM,2010
90250.00,GU,DEM,2011
148504.00,GU,DEM,2012
37330.00,GU,DEM,2013
52700.00,GU,DEM,2014
62797.00,GU,DEM,2015
109839.00,GU,DEM,2016
5500.00,GU,DEM,2017
100.00,GU,DFL,2016
310.00,GU,DFL,2017
16000.00,GU,IND,2009
1250.00,GU,IND,2010
14600.00,GU,IND,2011
500.00,GU,IND,2012
11500.00,GU,IND,2013
4325.00,GU,IND,2014
14750.00,GU,IND,2015
21425.00,GU,OTH,2010
1000.00,GU,REP,2003
28250.00,GU,REP,2004
1000.00,GU,REP,2005
750.00,GU,REP,2006
750.00,GU,REP,2007
6055.00,GU,REP,2008
4050.00,GU,REP,2009
58950.00,GU,REP,2010
8600.00,GU,REP,2011
135883.00,GU,REP,2012
3750.00,GU,REP,2013
40244.00,GU,REP,2014
9462.00,GU,REP,2015
121267.00,GU,REP,2016
6804.00,GU,REP,2017
300.00,GY,DEM,2004
47385.00,HI,DEM,2002
385379.00,HI,DEM,2003
737727.00,HI,DEM,2004
303998.00,HI,DEM,2005
2563528.00,HI,DEM,2006
1543962.00,HI,DEM,2007
2171326.00,HI,DEM,2008
1105940.00,HI,DEM,2009
1664647.00,HI,DEM,2010
1641006.00,HI,DEM,2011
4114690.00,HI,DEM,2012
4269001.00,HI,DEM,2013
3700319.00,HI,DEM,2014
1785813.00,HI,DEM,2015
2251790.00,HI,DEM,2016
381890.00,HI,DEM,2017
700.00,HI,DFL,2006
500.00,HI,DFL,2009
2583.00,HI,DFL,2010
1250.00,HI,DFL,2012
1990.00,HI,DFL,2013
2690.00,HI,DFL,2014
40.00,HI,DFL,2015
775.00,HI,DFL,2016
105.00,HI,DFL,2017
200.00,HI,GRE,2005
2450.00,HI,GRE,2012
500.00,HI,GRE,2015
250.00,HI,GRE,2016
200.00,HI,IND,2005
7645.00,HI,IND,2006
1000.00,HI,IND,2008
1000.00,HI,IND,2010
2500.00,HI,IND,2011
2670.00,HI,IND,2012
1870.00,HI,IND,2015
4050.00,HI,IND,2016
1000.00,HI,IND,2017
750.00,HI,LIB,2004
500.00,HI,LIB,2005
4850.00,HI,LIB,2007
2300.00,HI,LIB,2008
500.00,HI,LIB,2011
6700.00,HI,LIB,2012
500.00,HI,LIB,2014
250.00,HI,NNE,2013
2360.00,HI,NNE,2014
700.00,HI,OTH,2004
1000.00,HI,OTH,2010
250.00,HI,OTH,2012
5400.00,HI,OTH,2015
2700.00,HI,OTH,2016
17450.00,HI,REP,2002
18282.00,HI,REP,2003
89974.00,HI,REP,2004
34870.00,HI,REP,2005
400938.00,HI,REP,2006
102689.00,HI,REP,2007
188443.00,HI,REP,2008
189750.00,HI,REP,2009
1163938.00,HI,REP,2010
1070849.00,HI,REP,2011
1935080.00,HI,REP,2012
52400.00,HI,REP,2013
265837.00,HI,REP,2014
297498.00,HI,REP,2015
327203.00,HI,REP,2016
46143.00,HI,REP,2017
447.00,HI,UNK,2004
2500.00,HI,UNK,2014
6719.00,HI,UNK,2015
250.00,HI,UNK,2016
250.00,HK,DEM,2003
2000.00,HK,DEM,2004
1000.00,HK,DEM,2005
300.00,HO,DEM,2004
2120.00,IA,CST,2008
250.00,IA,CST,2009
330.00,IA,DEM,2000
269788.00,IA,DEM,2003
845783.00,IA,DEM,2004
645359.00,IA,DEM,2005
1662883.00,IA,DEM,2006
1602048.00,IA,DEM,2007
2662241.00,IA,DEM,2008
675539.00,IA,DEM,2009
1895003.00,IA,DEM,2010
1068487.00,IA,DEM,2011
2354230.00,IA,DEM,2012
1539535.00,IA,DEM,2013
2026017.00,IA,DEM,2014
929053.00,IA,DEM,2015
2026361.00,IA,DEM,2016
320840.00,IA,DEM,2017
500.00,IA,DFL,2005
2100.00,IA,DFL,2006
500.00,IA,DFL,2007
6100.00,IA,DFL,2008
4090.00,IA,DFL,2009
3160.00,IA,DFL,2010
9650.00,IA,DFL,2011
13600.00,IA,DFL,2012
7900.00,IA,DFL,2013
23356.00,IA,DFL,2014
17550.00,IA,DFL,2015
9835.00,IA,DFL,2016
875.00,IA,DFL,2017
250.00,IA,GRE,2006
250.00,IA,GRE,2007
1250.00,IA,GRE,2008
2500.00,IA,GRE,2012
1050.00,IA,IND,2005
12700.00,IA,IND,2006
500.00,IA,IND,2007
3050.00,IA,IND,2008
2150.00,IA,IND,2010
5650.00,IA,IND,2011
8175.00,IA,IND,2012
2575.00,IA,IND,2014
3471.00,IA,IND,2015
6894.00,IA,IND,2016
1225.00,IA,IND,2017
3500.00,IA,LIB,2004
450.00,IA,LIB,2007
3350.00,IA,LIB,2008
500.00,IA,LIB,2011
3875.00,IA,LIB,2012
212.00,IA,LIB,2014
500.00,IA,NNE,2014
7050.00,IA,NNE,2016
1020.00,IA,OTH,2004
250.00,IA,OTH,2012
250.00,IA,OTH,2016
575136.00,IA,REP,2003
966340.00,IA,REP,2004
1006191.00,IA,REP,2005
1650475.00,IA,REP,2006
680060.00,IA,REP,2007
887329.00,IA,REP,2008
742705.00,IA,REP,2009
2135244.00,IA,REP,2010
1151360.00,IA,REP,2011
3342289.00,IA,REP,2012
1892047.00,IA,REP,2013
2568106.00,IA,REP,2014
1450406.00,IA,REP,2015
1844355.00,IA,REP,2016
281557.00,IA,REP,2017
500.00,IA,UNK,2014
3100.00,IA,UNK,2015
1508.00,ID,CON,2016
710.00,ID,CON,2017
265.00,ID,CST,2008
89906.00,ID,DEM,2003
300601.00,ID,DEM,2004
64532.00,ID,DEM,2005
246627.00,ID,DEM,2006
369182.00,ID,DEM,2007
1072465.00,ID,DEM,2008
315901.00,ID,DEM,2009
430353.00,ID,DEM,2010
143573.00,ID,DEM,2011
619397.00,ID,DEM,2012
75051.00,ID,DEM,2013
345323.00,ID,DEM,2014
98836.00,ID,DEM,2015
884371.00,ID,DEM,2016
95413.00,ID,DEM,2017
500.00,ID,DFL,2007
500.00,ID,DFL,2010
1250.00,ID,DFL,2011
5500.00,ID,DFL,2012
8900.00,ID,DFL,2013
1250.00,ID,DFL,2014
5400.00,ID,DFL,2015
5400.00,ID,DFL,2016
500.00,ID,GRE,2012
200.00,ID,IND,2006
250.00,ID,IND,2010
900.00,ID,IND,2011
2500.00,ID,IND,2012
19500.00,ID,IND,2014
3577.00,ID,IND,2015
13802.00,ID,IND,2016
952.00,ID,IND,2017
300.00,ID,LIB,2004
4250.00,ID,LIB,2006
1049.00,ID,LIB,2008
750.00,ID,LIB,2011
5225.00,ID,LIB,2012
20.00,ID,NNE,2012
450.00,ID,NNE,2014
500.00,ID,OTH,2016
40086.00,ID,REP,2003
269111.00,ID,REP,2004
274893.00,ID,REP,2005
491291.00,ID,REP,2006
958468.00,ID,REP,2007
1041412.00,ID,REP,2008
522946.00,ID,REP,2009
987998.00,ID,REP,2010
737994.00,ID,REP,2011
1692646.00,ID,REP,2012
615472.00,ID,REP,2013
727045.00,ID,REP,2014
956662.00,ID,REP,2015
902440.00,ID,REP,2016
183007.00,ID,REP,2017
4600.00,ID,UNI,2006
250.00,ID,UNK,2014
1000.00,ID,UNK,2015
250.00,IL,,2009
547.00,IL,CON,2016
1000.00,IL,CST,2005
714.00,IL,CST,2008
4400.00,IL,DEM,2000
3736934.00,IL,DEM,2003
8087580.00,IL,DEM,2004
5091792.00,IL,DEM,2005
10159458.00,IL,DEM,2006
28827362.00,IL,DEM,2007
29130055.00,IL,DEM,2008
13447004.00,IL,DEM,2009
12694588.00,IL,DEM,2010
10640222.00,IL,DEM,2011
18507717.00,IL,DEM,2012
7774927.00,IL,DEM,2013
9849479.00,IL,DEM,2014
10850051.00,IL,DEM,2015
14876810.00,IL,DEM,2016
6141696.00,IL,DEM,2017
500.00,IL,DFL,2004
28200.00,IL,DFL,2006
27764.00,IL,DFL,2007
109105.00,IL,DFL,2008
15600.00,IL,DFL,2009
66902.00,IL,DFL,2010
18200.00,IL,DFL,2011
69179.00,IL,DFL,2012
75914.00,IL,DFL,2013
140806.00,IL,DFL,2014
22940.00,IL,DFL,2015
42877.00,IL,DFL,2016
67385.00,IL,DFL,2017
250.00,IL,GRE,2003
3250.00,IL,GRE,2006
3050.00,IL,GRE,2007
21028.00,IL,GRE,2008
1277.00,IL,GRE,2010
1000.00,IL,GRE,2011
24600.00,IL,GRE,2012
5000.00,IL,GRE,2013
4822.00,IL,GRE,2014
1000.00,IL,GRE,2015
2745.00,IL,GRE,2016
164.00,IL,GRE,2017
8600.00,IL,IND,2005
42600.00,IL,IND,2006
250.00,IL,IND,2007
1000.00,IL,IND,2008
1000.00,IL,IND,2009
2150.00,IL,IND,2010
41485.00,IL,IND,2011
45085.00,IL,IND,2012
750.00,IL,IND,2013
34225.00,IL,IND,2014
22968.00,IL,IND,2015
33891.00,IL,IND,2016
28332.00,IL,IND,2017
1250.00,IL,LIB,2003
19030.00,IL,LIB,2004
1000.00,IL,LIB,2005
23900.00,IL,LIB,2006
2200.00,IL,LIB,2007
20086.00,IL,LIB,2008
2900.00,IL,LIB,2010
8750.00,IL,LIB,2011
26100.00,IL,LIB,2012
400.00,IL,LIB,2014
300.00,IL,LIB,2016
1050.00,IL,NNE,2012
6950.00,IL,NNE,2013
10772.00,IL,NNE,2014
3200.00,IL,OTH,2004
700.00,IL,OTH,2012
2000.00,IL,OTH,2014
29201.00,IL,OTH,2015
8082.00,IL,OTH,2016
250.00,IL,PNP,2016
3714783.00,IL,REP,2003
7607856.00,IL,REP,2004
5452352.00,IL,REP,2005
7294158.00,IL,REP,2006
8846704.00,IL,REP,2007
11192713.00,IL,REP,2008
9880493.00,IL,REP,2009
20566900.00,IL,REP,2010
11452241.00,IL,REP,2011
18227014.00,IL,REP,2012
7580899.00,IL,REP,2013
12374559.00,IL,REP,2014
13658212.00,IL,REP,2015
13758275.00,IL,REP,2016
2786439.00,IL,REP,2017
1500.00,IL,UNK,2008
325.00,IL,UNK,2012
500.00,IL,UNK,2014
7650.00,IL,UNK,2015
7650.00,IL,UNK,2016
8850.00,IL,UNK,2017
250.00,IL,W,2010
772.00,IN,CON,2016
772.00,IN,CST,2008
745.00,IN,DEM,2000
852434.00,IN,DEM,2003
1417740.00,IN,DEM,2004
1454519.00,IN,DEM,2005
1685016.00,IN,DEM,2006
2456482.00,IN,DEM,2007
4328544.00,IN,DEM,2008
1424401.00,IN,DEM,2009
2782953.00,IN,DEM,2010
1499139.00,IN,DEM,2011
4327695.00,IN,DEM,2012
876332.00,IN,DEM,2013
1116210.00,IN,DEM,2014
1033992.00,IN,DEM,2015
2287627.00,IN,DEM,2016
1351329.00,IN,DEM,2017
500.00,IN,DFL,2003
200.00,IN,DFL,2005
750.00,IN,DFL,2006
1750.00,IN,DFL,2007
6300.00,IN,DFL,2008
2000.00,IN,DFL,2009
5850.00,IN,DFL,2010
1100.00,IN,DFL,2011
3750.00,IN,DFL,2012
4105.00,IN,DFL,2013
15614.00,IN,DFL,2014
1070.00,IN,DFL,2015
6435.00,IN,DFL,2016
874.00,IN,DFL,2017
200.00,IN,GRE,2005
250.00,IN,GRE,2008
250.00,IN,GRE,2011
750.00,IN,GRE,2012
200.00,IN,IND,2005
4066.00,IN,IND,2006
1550.00,IN,IND,2008
1000.00,IN,IND,2009
13100.00,IN,IND,2010
15283.00,IN,IND,2011
12875.00,IN,IND,2012
210.00,IN,IND,2013
3900.00,IN,IND,2014
4985.00,IN,IND,2015
2315.00,IN,IND,2016
260.00,IN,IND,2017
8900.00,IN,LIB,2004
5650.00,IN,LIB,2006
250.00,IN,LIB,2007
15223.00,IN,LIB,2008
5678.00,IN,LIB,2010
2500.00,IN,LIB,2011
17654.00,IN,LIB,2012
3399.00,IN,LIB,2014
500.00,IN,LIB,2015
5400.00,IN,LIB,2016
769.00,IN,NNE,2012
200.00,IN,NNE,2013
250.00,IN,NNE,2014
450.00,IN,OTH,2004
2100.00,IN,OTH,2006
120.00,IN,OTH,2012
267309.00,IN,REP,2003
460089.00,IN,REP,2004
654187.00,IN,REP,2005
981469.00,IN,REP,2006
1190829.00,IN,REP,2007
1687686.00,IN,REP,2008
2159654.00,IN,REP,2009
7196212.00,IN,REP,2010
6185411.00,IN,REP,2011
9324134.00,IN,REP,2012
3947919.00,IN,REP,2013
4500586.00,IN,REP,2014
10562682.00,IN,REP,2015
15927419.00,IN,REP,2016
2501510.00,IN,REP,2017
1000.00,IN,UNK,2010
1000.00,IN,UNK,2014
200.00,IN,W,2010
203464.00,IR,DEM,2003
769152.00,IR,DEM,2004
8055.00,IR,DEM,2008
250.00,IS,DEM,2004
300.00,IS,REP,2015
200.00,IS,REP,2016
3500.00,IT,DEM,2003
250.00,IT,DEM,2004
1000.00,JA,DEM,2003
250.00,JA,DEM,2004
100.00,JA,REP,2015
20.00,JA,REP,2016
500.00,JP,DEM,2004
220.00,KA,DEM,2015
250.00,KS,CST,2008
415103.00,KS,DEM,2003
1368831.00,KS,DEM,2004
214390.00,KS,DEM,2005
832266.00,KS,DEM,2006
1040272.00,KS,DEM,2007
