1000.00,AA,DEM,2003
2678758.00,KS,DEM,2008
694205.00,KS,DEM,2009
1183063.00,KS,DEM,2010
335069.00,KS,DEM,2011
1165986.00,KS,DEM,2012
241056.00,KS,DEM,2013
806657.00,KS,DEM,2014
475415.00,KS,DEM,2015
1077363.00,KS,DEM,2016
442329.00,KS,DEM,2017
1500.00,KS,DFL,2007
1450.00,KS,DFL,2008
500.00,KS,DFL,2009
2550.00,KS,DFL,2010
250.00,KS,DFL,2011
750.00,KS,DFL,2012
2250.00,KS,DFL,2013
7500.00,KS,DFL,2014
1000.00,KS,DFL,2015
8987.00,KS,DFL,2016
5900.00,KS,DFL,2017
250.00,KS,GRE,2007
1250.00,KS,GRE,2012
950.00,KS,GRE,2016
500.00,KS,IND,2005
700.00,KS,IND,2006
200.00,KS,IND,2010
3740.00,KS,IND,2011
12100.00,KS,IND,2012
13.00,KS,IND,2013
2965044.00,KS,IND,2014
89880.00,KS,IND,2015
27070.00,KS,IND,2016
3350.00,KS,LIB,2004
3400.00,KS,LIB,2006
500.00,KS,LIB,2007
7094.00,KS,LIB,2008
500.00,KS,LIB,2010
4960.00,KS,LIB,2012
750.00,KS,LIB,2014
900.00,KS,LIB,2016
1250.00,KS,NNE,2012
300.00,KS,NNE,2014
400.00,KS,OTH,2004
100.00,KS,OTH,2012
5400.00,KS,OTH,2016
501275.00,KS,REP,2003
1386363.00,KS,REP,2004
1221235.00,KS,REP,2005
1162047.00,KS,REP,2006
2365639.00,KS,REP,2007
3280778.00,KS,REP,2008
3596466.00,KS,REP,2009
6532613.00,KS,REP,2010
2459922.00,KS,REP,2011
4107394.00,KS,REP,2012
2880548.00,KS,REP,2013
4535711.00,KS,REP,2014
2875292.00,KS,REP,2015
3180217.00,KS,REP,2016
1245192.00,KS,REP,2017
1200.00,KS,UNK,2004
500.00,KS,UNK,2008
500.00,KS,UNK,2012
250.00,KS,UNK,2016
284.00,KY,CON,2016
300.00,KY,CST,2008
385.00,KY,DEM,2000
641744.00,KY,DEM,2003
2175077.00,KY,DEM,2004
458320.00,KY,DEM,2005
1769319.00,KY,DEM,2006
1892360.00,KY,DEM,2007
4828907.00,KY,DEM,2008
3520273.00,KY,DEM,2009
3000816.00,KY,DEM,2010
896571.00,KY,DEM,2011
2036364.00,KY,DEM,2012
1492279.00,KY,DEM,2013
1666925.00,KY,DEM,2014
455079.00,KY,DEM,2015
6645743.00,KY,DEM,2016
249777.00,KY,DEM,2017
1000.00,KY,DFL,2008
1000.00,KY,DFL,2009
4500.00,KY,DFL,2010
10750.00,KY,DFL,2011
4500.00,KY,DFL,2012
1865.00,KY,DFL,2013
6365.00,KY,DFL,2014
1900.00,KY,DFL,2015
2080.00,KY,DFL,2016
100.00,KY,DFL,2017
250.00,KY,GRE,2006
1938.00,KY,GRE,2012
750.00,KY,GRE,2015
100.00,KY,GRE,2016
200.00,KY,IND,2005
24151.00,KY,IND,2006
1000.00,KY,IND,2010
5500.00,KY,IND,2011
9975.00,KY,IND,2012
500.00,KY,IND,2013
2000.00,KY,IND,2014
1000.00,KY,IND,2015
4295.00,KY,IND,2016
250.00,KY,IND,2017
300.00,KY,LIB,2003
250.00,KY,LIB,2004
3759.00,KY,LIB,2006
1950.00,KY,LIB,2007
16647.00,KY,LIB,2008
750.00,KY,LIB,2011
1750.00,KY,LIB,2012
870.00,KY,LIB,2016
10.00,KY,NNE,2012
200.00,KY,NNE,2013
500.00,KY,NNE,2014
1500.00,KY,NPA,2012
250.00,KY,OTH,2015
1543489.00,KY,REP,2003
2192623.00,KY,REP,2004
2435251.00,KY,REP,2005
2672112.00,KY,REP,2006
1606767.00,KY,REP,2007
6065290.00,KY,REP,2008
2960211.00,KY,REP,2009
4650617.00,KY,REP,2010
1735338.00,KY,REP,2011
5416994.00,KY,REP,2012
2540256.00,KY,REP,2013
4958964.00,KY,REP,2014
2330993.00,KY,REP,2015
2404093.00,KY,REP,2016
566432.00,KY,REP,2017
750.00,KY,SUS,2010
8200.00,KY,UNK,2004
3300.00,KY,UNK,2007
5050.00,KY,UNK,2008
1750.00,KY,UNK,2010
250.00,KY,UNK,2014
1250.00,KY,UNK,2015
250.00,LA,CON,2016
750.00,LA,CST,2008
250.00,LA,DEM,2000
677288.00,LA,DEM,2003
4324437.00,LA,DEM,2004
902751.00,LA,DEM,2005
3438092.00,LA,DEM,2006
2927078.00,LA,DEM,2007
6893028.00,LA,DEM,2008
2884111.00,LA,DEM,2009
3320796.00,LA,DEM,2010
959905.00,LA,DEM,2011
2134826.00,LA,DEM,2012
2201357.00,LA,DEM,2013
2815568.00,LA,DEM,2014
397402.00,LA,DEM,2015
3193089.00,LA,DEM,2016
282830.00,LA,DEM,2017
750.00,LA,DFL,2005
1500.00,LA,DFL,2006
2000.00,LA,DFL,2007
17301.00,LA,DFL,2008
3700.00,LA,DFL,2009
3600.00,LA,DFL,2010
1500.00,LA,DFL,2011
3950.00,LA,DFL,2012
4950.00,LA,DFL,2013
4678.00,LA,DFL,2014
4500.00,LA,DFL,2015
120.00,LA,DFL,2016
350.00,LA,DFL,2017
1250.00,LA,GRE,2008
250.00,LA,GRE,2012
1250.00,LA,IND,2005
6650.00,LA,IND,2006
6928.00,LA,IND,2008
130837.00,LA,IND,2010
1400.00,LA,IND,2011
7750.00,LA,IND,2012
5355.00,LA,IND,2014
1080.00,LA,IND,2015
19902.00,LA,IND,2016
350.00,LA,IND,2017
300.00,LA,LIB,2003
1300.00,LA,LIB,2004
6700.00,LA,LIB,2006
3328.00,LA,LIB,2008
2650.00,LA,LIB,2011
16100.00,LA,LIB,2012
650.00,LA,LIB,2013
1900.00,LA,LIB,2014
133250.00,LA,N/A,2008
8065.00,LA,NNE,2009
19771.00,LA,NNE,2010
250.00,LA,NNE,2014
1655.00,LA,OTH,2004
1900.00,LA,OTH,2006
4500.00,LA,OTH,2008
4653.00,LA,OTH,2010
2600.00,LA,OTH,2011
2270.00,LA,OTH,2012
1000.00,LA,OTH,2016
500.00,LA,REP,1980
1053031.00,LA,REP,2003
4384510.00,LA,REP,2004
2662078.00,LA,REP,2005
4284281.00,LA,REP,2006
2533517.00,LA,REP,2007
8107533.00,LA,REP,2008
4344218.00,LA,REP,2009
6844281.00,LA,REP,2010
5090961.00,LA,REP,2011
9164540.00,LA,REP,2012
6198624.00,LA,REP,2013
9151052.00,LA,REP,2014
6524840.00,LA,REP,2015
11491331.00,LA,REP,2016
1242954.00,LA,REP,2017
25.00,LA,REP,2106
240893.00,LA,UNK,2008
6250.00,LA,UNK,2009
4500.00,LA,UNK,2011
100.00,LA,UNK,2015
2700.00,LA,UNK,2016
325.00,LE,REP,2015
60.00,LE,REP,2016
250.00,LN,DEM,2003
1000.00,LO,DEM,2003
1000.00,LO,DEM,2004
250.00,LX,DEM,2003
200.00,LX,DEM,2004
550.00,MA,DEM,2000
6843664.00,MA,DEM,2003
15279748.00,MA,DEM,2004
2963659.00,MA,DEM,2005
6588103.00,MA,DEM,2006
14171890.00,MA,DEM,2007
22392880.00,MA,DEM,2008
11012259.00,MA,DEM,2009
10265400.00,MA,DEM,2010
9662281.00,MA,DEM,2011
23016520.00,MA,DEM,2012
10456258.00,MA,DEM,2013
9266263.00,MA,DEM,2014
7861733.00,MA,DEM,2015
16336472.00,MA,DEM,2016
5947279.00,MA,DEM,2017
26375.00,MA,DFL,2006
25720.00,MA,DFL,2007
51600.00,MA,DFL,2008
19100.00,MA,DFL,2009
39125.00,MA,DFL,2010
36100.00,MA,DFL,2011
57665.00,MA,DFL,2012
69476.00,MA,DFL,2013
105000.00,MA,DFL,2014
39665.00,MA,DFL,2015
70559.00,MA,DFL,2016
18912.00,MA,DFL,2017
1050.00,MA,GRE,2006
250.00,MA,GRE,2007
2600.00,MA,GRE,2008
3750.00,MA,GRE,2011
24480.00,MA,GRE,2012
700.00,MA,GRE,2013
1815.00,MA,GRE,2015
750.00,MA,GRE,2016
1000.00,MA,IND,2004
46800.00,MA,IND,2005
172729.00,MA,IND,2006
5985.00,MA,IND,2008
1000.00,MA,IND,2009
126050.00,MA,IND,2010
82880.00,MA,IND,2011
264665.00,MA,IND,2012
2000.00,MA,IND,2013
109350.00,MA,IND,2014
65950.00,MA,IND,2015
72409.00,MA,IND,2016
105680.00,MA,IND,2017
1250.00,MA,LIB,2003
17750.00,MA,LIB,2004
1500.00,MA,LIB,2005
4250.00,MA,LIB,2006
6430.00,MA,LIB,2007
14000.00,MA,LIB,2008
500.00,MA,LIB,2010
3250.00,MA,LIB,2011
26908.00,MA,LIB,2012
12300.00,MA,LIB,2016
1000.00,MA,LIB,2017
1518.00,MA,NNE,2012
5050.00,MA,NNE,2013
15600.00,MA,NNE,2014
250.00,MA,NNE,2015
14050.00,MA,NNE,2016
175.00,MA,NPA,2015
3379.00,MA,NPA,2016
7490.00,MA,OTH,2004
20.00,MA,OTH,2011
21550.00,MA,OTH,2012
1400.00,MA,OTH,2013
1000.00,MA,OTH,2014
35600.00,MA,OTH,2015
26100.00,MA,OTH,2016
5000.00,MA,PNP,2016
200.00,MA,REP,2000
444325.00,MA,REP,2003
874922.00,MA,REP,2004
691308.00,MA,REP,2005
1432800.00,MA,REP,2006
5762461.00,MA,REP,2007
2756056.00,MA,REP,2008
2414899.00,MA,REP,2009
7359696.00,MA,REP,2010
8546636.00,MA,REP,2011
13118055.00,MA,REP,2012
4192448.00,MA,REP,2013
4600691.00,MA,REP,2014
3739955.00,MA,REP,2015
3441945.00,MA,REP,2016
910104.00,MA,REP,2017
1250.00,MA,UNK,2004
1560.00,MA,UNK,2008
7025.00,MA,UNK,2010
4100.00,MA,UNK,2014
9250.00,MA,UNK,2015
250.00,MA,W,2011
1649.00,MB,DEM,2004
500.00,MC,REP,2005
400.00,MD,CON,2006
285.00,MD,CON,2016
2000.00,MD,CST,2005
1250.00,MD,CST,2008
950.00,MD,DEM,2000
500.00,MD,DEM,2002
3184777.00,MD,DEM,2003
7851790.00,MD,DEM,2004
4176914.00,MD,DEM,2005
11744864.00,MD,DEM,2006
13096995.00,MD,DEM,2007
19030404.00,MD,DEM,2008
6228386.00,MD,DEM,2009
7725387.00,MD,DEM,2010
7167203.00,MD,DEM,2011
13714620.00,MD,DEM,2012
4401734.00,MD,DEM,2013
5997903.00,MD,DEM,2014
19038399.00,MD,DEM,2015
17725133.00,MD,DEM,2016
3746891.00,MD,DEM,2017
750.00,MD,DFL,2003
1450.00,MD,DFL,2004
19550.00,MD,DFL,2006
13550.00,MD,DFL,2007
57855.00,MD,DFL,2008
8250.00,MD,DFL,2009
46649.00,MD,DFL,2010
13563.00,MD,DFL,2011
40050.00,MD,DFL,2012
60780.00,MD,DFL,2013
62676.00,MD,DFL,2014
25475.00,MD,DFL,2015
39362.00,MD,DFL,2016
4495.00,MD,DFL,2017
3351.00,MD,GRE,2005
17522.00,MD,GRE,2006
15209.00,MD,GRE,2008
12321.00,MD,GRE,2012
2400.00,MD,GRE,2015
19819.00,MD,GRE,2016
6650.00,MD,IND,2005
24550.00,MD,IND,2006
2500.00,MD,IND,2008
450.00,MD,IND,2009
10605.00,MD,IND,2010
21575.00,MD,IND,2011
66228.00,MD,IND,2012
1000.00,MD,IND,2013
35708.00,MD,IND,2014
10100.00,MD,IND,2015
20788.00,MD,IND,2016
13181.00,MD,IND,2017
2500.00,MD,LIB,2003
15005.00,MD,LIB,2004
2850.00,MD,LIB,2005
6550.00,MD,LIB,2006
2300.00,MD,LIB,2007
7115.00,MD,LIB,2008
548.00,MD,LIB,2010
5550.00,MD,LIB,2011
21300.00,MD,LIB,2012
500.00,MD,LIB,2014
1000.00,MD,LIB,2016
500.00,MD,N/A,2016
860.00,MD,NNE,2012
500.00,MD,NNE,2013
1450.00,MD,NNE,2014
400.00,MD,NPA,2006
4650.00,MD,OTH,2004
20925.00,MD,OTH,2012
450.00,MD,OTH,2014
4000.00,MD,OTH,2015
2500.00,MD,OTH,2016
750.00,MD,PNP,2015
4450.00,MD,PNP,2016
1185996.00,MD,REP,2003
1824863.00,MD,REP,2004
2126142.00,MD,REP,2005
4409340.00,MD,REP,2006
3063165.00,MD,REP,2007
3192386.00,MD,REP,2008
1989377.00,MD,REP,2009
4431074.00,MD,REP,2010
3712937.00,MD,REP,2011
7100089.00,MD,REP,2012
2073091.00,MD,REP,2013
3218903.00,MD,REP,2014
4644595.00,MD,REP,2015
4898188.00,MD,REP,2016
1031100.00,MD,REP,2017
40810.00,MD,UNK,2004
250.00,MD,UNK,2009
500.00,MD,UNK,2010
5500.00,MD,UNK,2014
11650.00,MD,UNK,2015
3177.00,MD,UNK,2016
1250.00,MD,UNK,2017
250.00,ME,CST,2008
499246.00,ME,DEM,2003
1523573.00,ME,DEM,2004
350299.00,ME,DEM,2005
757357.00,ME,DEM,2006
2772286.00,ME,DEM,2007
3912330.00,ME,DEM,2008
218732.00,ME,DEM,2009
493122.00,ME,DEM,2010
592197.00,ME,DEM,2011
1467085.00,ME,DEM,2012
532911.00,ME,DEM,2013
1564648.00,ME,DEM,2014
603802.00,ME,DEM,2015
1823421.00,ME,DEM,2016
160477.00,ME,DEM,2017
2300.00,ME,DFL,2007
3550.00,ME,DFL,2008
1000.00,ME,DFL,2009
700.00,ME,DFL,2010
250.00,ME,DFL,2011
5450.00,ME,DFL,2012
4150.00,ME,DFL,2013
9900.00,ME,DFL,2014
3250.00,ME,DFL,2015
2580.00,ME,DFL,2016
775.00,ME,DFL,2017
250.00,ME,GRE,2007
750.00,ME,GRE,2008
1950.00,ME,GRE,2012
250.00,ME,GRE,2015
2200.00,ME,IND,2005
19172.00,ME,IND,2006
1428.00,ME,IND,2007
11564.00,ME,IND,2008
1150.00,ME,IND,2010
1950.00,ME,IND,2011
1160527.00,ME,IND,2012
46439.00,ME,IND,2013
24892.00,ME,IND,2014
34737.00,ME,IND,2015
88020.00,ME,IND,2016
489605.00,ME,IND,2017
750.00,ME,LIB,2004
4000.00,ME,LIB,2006
3800.00,ME,LIB,2007
2400.00,ME,LIB,2010
500.00,ME,LIB,2011
1000.00,ME,LIB,2012
1160.00,ME,LIB,2016
500.00,ME,NNE,2013
450.00,ME,NNE,2014
1000.00,ME,OTH,2003
4050.00,ME,OTH,2004
250.00,ME,OTH,2015
5100.00,ME,PNP,2015
19600.00,ME,REP,2003
345415.00,ME,REP,2004
262515.00,ME,REP,2005
444176.00,ME,REP,2006
887851.00,ME,REP,2007
953052.00,ME,REP,2008
155550.00,ME,REP,2009
715097.00,ME,REP,2010
600851.00,ME,REP,2011
1622652.00,ME,REP,2012
844068.00,ME,REP,2013
1481563.00,ME,REP,2014
1475637.00,ME,REP,2015
936266.00,ME,REP,2016
838875.00,ME,REP,2017
2000.00,ME,UNK,2008
2200.00,ME,UNK,2015
250.00,MI,CON,2016
11355.00,MI,CST,2008
1340245.00,MI,DEM,2003
2630608.00,MI,DEM,2004
946867.00,MI,DEM,2005
2860451.00,MI,DEM,2006
5024472.00,MI,DEM,2007
9331865.00,MI,DEM,2008
2946659.00,MI,DEM,2009
5328157.00,MI,DEM,2010
3981968.00,MI,DEM,2011
7993158.00,MI,DEM,2012
4718069.00,MI,DEM,2013
9279729.00,MI,DEM,2014
2945167.00,MI,DEM,2015
6196196.00,MI,DEM,2016
1933974.00,MI,DEM,2017
27599.00,MI,DFL,2006
13650.00,MI,DFL,2007
43384.00,MI,DFL,2008
28200.00,MI,DFL,2009
29600.00,MI,DFL,2010
43050.00,MI,DFL,2011
35270.00,MI,DFL,2012
43894.00,MI,DFL,2013
42562.00,MI,DFL,2014
16735.00,MI,DFL,2015
23745.00,MI,DFL,2016
8470.00,MI,DFL,2017
250.00,MI,GRE,2005
1300.00,MI,GRE,2006
750.00,MI,GRE,2007
6311.00,MI,GRE,2008
3950.00,MI,GRE,2012
7500.00,MI,IAP,2012
200.00,MI,IND,2004
2650.00,MI,IND,2005
27200.00,MI,IND,2006
1750.00,MI,IND,2007
5500.00,MI,IND,2008
2400.00,MI,IND,2009
30750.00,MI,IND,2010
13400.00,MI,IND,2011
40127.00,MI,IND,2012
1600.00,MI,IND,2013
78510.00,MI,IND,2014
7479.00,MI,IND,2015
40960.00,MI,IND,2016
5287.00,MI,IND,2017
1650.00,MI,LIB,2003
30790.00,MI,LIB,2004
1000.00,MI,LIB,2005
8050.00,MI,LIB,2006
2550.00,MI,LIB,2007
22515.00,MI,LIB,2008
5250.00,MI,LIB,2010
4250.00,MI,LIB,2011
23685.00,MI,LIB,2012
4246.00,MI,LIB,2016
300.00,MI,NNE,2009
900.00,MI,NNE,2011
2000.00,MI,NNE,2012
7550.00,MI,NNE,2013
21555.00,MI,NNE,2014
500.00,MI,NPA,2007
4950.00,MI,OTH,2004
1400.00,MI,OTH,2010
100.00,MI,OTH,2011
4600.00,MI,OTH,2012
150.00,MI,OTH,2015
120.00,MI,OTH,2016
2204145.00,MI,REP,2003
2533388.00,MI,REP,2004
3235127.00,MI,REP,2005
6602396.00,MI,REP,2006
4251205.00,MI,REP,2007
3933966.00,MI,REP,2008
1761598.00,MI,REP,2009
6124582.00,MI,REP,2010
5784344.00,MI,REP,2011
9054947.00,MI,REP,2012
6607028.00,MI,REP,2013
10007581.00,MI,REP,2014
7246924.00,MI,REP,2015
5768823.00,MI,REP,2016
1401598.00,MI,REP,2017
500.00,MI,SUS,2010
575.00,MI,TX,2006
4700.00,MI,UNK,2004
250.00,MI,UNK,2006
1500.00,MI,UNK,2008
2500.00,MI,UNK,2012
3000.00,MI,UNK,2014
1800.00,MI,UNK,2015
500.00,MI,UNK,2016
1000.00,MN,CON,2016
750.00,MN,CST,2006
3530.00,MN,CST,2008
150.00,MN,DEM,2000
708091.00,MN,DEM,2003
3304273.00,MN,DEM,2004
672565.00,MN,DEM,2005
1038609.00,MN,DEM,2006
2292349.00,MN,DEM,2007
5552839.00,MN,DEM,2008
873287.00,MN,DEM,2009
1102399.00,MN,DEM,2010
1862178.00,MN,DEM,2011
3774598.00,MN,DEM,2012
689183.00,MN,DEM,2013
1099773.00,MN,DEM,2014
1378355.00,MN,DEM,2015
3134003.00,MN,DEM,2016
1139837.00,MN,DEM,2017
5325.00,MN,DFL,2003
10225.00,MN,DFL,2004
62301.00,MN,DFL,2005
1199281.00,MN,DFL,2006
932088.00,MN,DFL,2007
1694528.00,MN,DFL,2008
1456045.00,MN,DFL,2009
1998582.00,MN,DFL,2010
582929.00,MN,DFL,2011
1601852.00,MN,DFL,2012
1113700.00,MN,DFL,2013
1623965.00,MN,DFL,2014
661451.00,MN,DFL,2015
1054266.00,MN,DFL,2016
526534.00,MN,DFL,2017
250.00,MN,GRE,2004
3000.00,MN,GRE,2005
500.00,MN,GRE,2006
500.00,MN,GRE,2007
2000.00,MN,GRE,2008
8865.00,MN,GRE,2012
3000.00,MN,GRE,2015
1000.00,MN,GRE,2016
17850.00,MN,IDP,2010
950.00,MN,IND,2005
113209.00,MN,IND,2006
2020.00,MN,IND,2007
44350.00,MN,IND,2008
3500.00,MN,IND,2010
16565.00,MN,IND,2011
14240.00,MN,IND,2012
1000.00,MN,IND,2013
68750.00,MN,IND,2014
13588.00,MN,IND,2015
18983.00,MN,IND,2016
2600.00,MN,IND,2017
500.00,MN,IP,2013
2599.00,MN,IP,2014
1498.00,MN,IP,2016
700.00,MN,LIB,2003
8751.00,MN,LIB,2004
500.00,MN,LIB,2006
750.00,MN,LIB,2007
3500.00,MN,LIB,2008
1950.00,MN,LIB,2011
10025.00,MN,LIB,2012
1500.00,MN,LIB,2016
250.00,MN,LPF,2014
3650.00,MN,NNE,2010
250.00,MN,NNE,2013
3050.00,MN,NNE,2014
8165.00,MN,OTH,2004
59.00,MN,OTH,2005
3312.00,MN,OTH,2006
3903.00,MN,OTH,2010
275.00,MN,OTH,2012
80050.00,MN,OTH,2013
90888.00,MN,OTH,2014
4000.00,MN,OTH,2015
6900.00,MN,OTH,2016
859122.00,MN,REP,2003
1228670.00,MN,REP,2004
2938340.00,MN,REP,2005
4190535.00,MN,REP,2006
2691351.00,MN,REP,2007
3502860.00,MN,REP,2008
1828706.00,MN,REP,2009
5311224.00,MN,REP,2010
4432156.00,MN,REP,2011
6503681.00,MN,REP,2012
5310531.00,MN,REP,2013
6048966.00,MN,REP,2014
3797268.00,MN,REP,2015
4435411.00,MN,REP,2016
876494.00,MN,REP,2017
5550.00,MN,UNK,2004
17.00,MN,UNK,2005
5281.00,MN,UNK,2006
200.00,MN,UNK,2008
1000.00,MN,UNK,2009
2900.00,MN,UNK,2010
2600.00,MN,UNK,2014
858.00,MN,UNK,2015
1250.00,MN,UNK,2016
300.00,MO,CON,2010
960.00,MO,CON,2013
3517.00,MO,CON,2016
1725.00,MO,CST,2008
738561.00,MO,DEM,2003
3175907.00,MO,DEM,2004
508438.00,MO,DEM,2005
1122292.00,MO,DEM,2006
2931779.00,MO,DEM,2007
5589384.00,MO,DEM,2008
2777885.00,MO,DEM,2009
3308100.00,MO,DEM,2010
2068774.00,MO,DEM,2011
5484333.00,MO,DEM,2012
822351.00,MO,DEM,2013
938558.00,MO,DEM,2014
1930930.00,MO,DEM,2015
5562684.00,MO,DEM,2016
1540353.00,MO,DEM,2017
500.00,MO,DFL,2004
500.00,MO,DFL,2005
2550.00,MO,DFL,2007
2250.00,MO,DFL,2008
1250.00,MO,DFL,2009
13700.00,MO,DFL,2010
1000.00,MO,DFL,2011
8550.00,MO,DFL,2012
18000.00,MO,DFL,2013
20742.00,MO,DFL,2014
5135.00,MO,DFL,2015
3703.00,MO,DFL,2016
710.00,MO,DFL,2017
3101.00,MO,GRE,2006
1750.00,MO,GRE,2012
1250.00,MO,IND,2005
4100.00,MO,IND,2006
1200.00,MO,IND,2009
3533.00,MO,IND,2010
4600.00,MO,IND,2011
14975.00,MO,IND,2012
750.00,MO,IND,2013
161010.00,MO,IND,2014
1700.00,MO,IND,2015
17607.00,MO,IND,2016
615.00,MO,IND,2017
700.00,MO,LIB,2003
13699.00,MO,LIB,2004
200.00,MO,LIB,2005
1300.00,MO,LIB,2006
19500.00,MO,LIB,2008
1225.00,MO,LIB,2010
4500.00,MO,LIB,2011
9250.00,MO,LIB,2012
500.00,MO,LIB,2015
713.00,MO,LIB,2016
500.00,MO,N/A,2016
100.00,MO,NNE,2012
5400.00,MO,NNE,2014
200.00,MO,OTH,2004
750.00,MO,OTH,2012
3200.00,MO,OTH,2015
5495.00,MO,OTH,2016
1970230.00,MO,REP,2003
2047248.00,MO,REP,2004
3128911.00,MO,REP,2005
4457535.00,MO,REP,2006
4269446.00,MO,REP,2007
3641195.00,MO,REP,2008
7194689.00,MO,REP,2009
9611225.00,MO,REP,2010
8681738.00,MO,REP,2011
16035757.00,MO,REP,2012
4113710.00,MO,REP,2013
5394418.00,MO,REP,2014
