1000.00,AA,DEM,2003
7717899.00,MO,REP,2015
5919561.00,MO,REP,2016
1573807.00,MO,REP,2017
7924.00,MO,UNK,2004
1250.00,MO,UNK,2010
7800.00,MO,UNK,2015
250.00,MO,UNK,2016
500.00,MP,DEM,2003
3000.00,MP,DEM,2004
13150.00,MP,DEM,2005
4400.00,MP,DEM,2006
2450.00,MP,DEM,2007
6200.00,MP,DEM,2008
2000.00,MP,DEM,2009
20860.00,MP,DEM,2010
2925.00,MP,DEM,2011
12481.00,MP,DEM,2012
750.00,MP,DEM,2013
2500.00,MP,DEM,2014
1475.00,MP,DEM,2015
1500.00,MP,DEM,2016
5000.00,MP,DFL,2012
6200.00,MP,DFL,2013
5400.00,MP,DFL,2015
21223.00,MP,IND,2008
1000.00,MP,IND,2009
28993.00,MP,IND,2010
16550.00,MP,IND,2011
13400.00,MP,IND,2012
25850.00,MP,IND,2013
40500.00,MP,IND,2014
4400.00,MP,IND,2015
19700.00,MP,IND,2016
37874.00,MP,OTH,2010
400.00,MP,OTH,2014
7000.00,MP,REP,2004
3500.00,MP,REP,2005
27987.00,MP,REP,2008
500.00,MP,REP,2009
5000.00,MP,REP,2010
2500.00,MP,REP,2011
8800.00,MP,REP,2012
1000.00,MP,REP,2013
500.00,MP,REP,2014
725.00,MP,REP,2015
13500.00,MP,REP,2016
212.00,MS,CON,2016
1000.00,MS,CST,2008
11600.00,MS,CST,2010
670.00,MS,CST,2012
5100.00,MS,DEM,2002
95684.00,MS,DEM,2003
696992.00,MS,DEM,2004
149940.00,MS,DEM,2005
712144.00,MS,DEM,2006
450752.00,MS,DEM,2007
2325215.00,MS,DEM,2008
580318.00,MS,DEM,2009
815613.00,MS,DEM,2010
126884.00,MS,DEM,2011
615272.00,MS,DEM,2012
147504.00,MS,DEM,2013
441094.00,MS,DEM,2014
330548.00,MS,DEM,2015
308505.00,MS,DEM,2016
84787.00,MS,DEM,2017
2000.00,MS,DFL,2007
250.00,MS,DFL,2010
500.00,MS,DFL,2013
1414.00,MS,DFL,2014
625.00,MS,DFL,2016
270.00,MS,GRE,2006
70.00,MS,GRE,2008
10620.00,MS,IND,2010
755.00,MS,IND,2011
14700.00,MS,IND,2012
200.00,MS,IND,2015
1750.00,MS,LIB,2004
1000.00,MS,LIB,2005
500.00,MS,LIB,2006
3550.00,MS,LIB,2012
9922.00,MS,LIB,2014
750.00,MS,LIB,2016
250.00,MS,N/A,2008
2200.00,MS,NNE,2012
1000.00,MS,NNE,2014
1250.00,MS,OTH,2014
93862.00,MS,REP,2003
182463.00,MS,REP,2004
211463.00,MS,REP,2005
985646.00,MS,REP,2006
1349328.00,MS,REP,2007
5954130.00,MS,REP,2008
1248632.00,MS,REP,2009
2255326.00,MS,REP,2010
1562614.00,MS,REP,2011
2791288.00,MS,REP,2012
875493.00,MS,REP,2013
3584245.00,MS,REP,2014
2274701.00,MS,REP,2015
1471153.00,MS,REP,2016
559619.00,MS,REP,2017
1500.00,MS,UNK,2004
4600.00,MS,UNK,2008
7200.00,MS,UNK,2009
2400.00,MS,UNK,2010
10050.00,MS,UNK,2015
29400.00,MT,DEM,2003
190394.00,MT,DEM,2004
332857.00,MT,DEM,2005
1226537.00,MT,DEM,2006
423353.00,MT,DEM,2007
1164771.00,MT,DEM,2008
298443.00,MT,DEM,2009
253629.00,MT,DEM,2010
997578.00,MT,DEM,2011
1736637.00,MT,DEM,2012
442628.00,MT,DEM,2013
1105753.00,MT,DEM,2014
239495.00,MT,DEM,2015
1198434.00,MT,DEM,2016
1066456.00,MT,DEM,2017
500.00,MT,DFL,2006
500.00,MT,DFL,2008
1000.00,MT,DFL,2009
3950.00,MT,DFL,2010
750.00,MT,DFL,2012
3750.00,MT,DFL,2013
2700.00,MT,DFL,2014
100.00,MT,DFL,2015
650.00,MT,DFL,2016
500.00,MT,GRE,2010
750.00,MT,GRE,2012
1250.00,MT,IND,2006
2300.00,MT,IND,2007
550.00,MT,IND,2008
250.00,MT,IND,2010
1250.00,MT,IND,2011
4750.00,MT,IND,2012
750.00,MT,IND,2014
1000.00,MT,IND,2015
4655.00,MT,IND,2016
304.00,MT,IND,2017
1200.00,MT,LIB,2006
1000.00,MT,LIB,2007
500.00,MT,LIB,2008
250.00,MT,LIB,2012
750.00,MT,NNE,2013
250.00,MT,NNE,2014
625.00,MT,OTH,2004
35440.00,MT,REP,2003
110292.00,MT,REP,2004
108707.00,MT,REP,2005
321662.00,MT,REP,2006
198800.00,MT,REP,2007
291269.00,MT,REP,2008
175393.00,MT,REP,2009
780858.00,MT,REP,2010
930559.00,MT,REP,2011
1813010.00,MT,REP,2012
1927053.00,MT,REP,2013
2871492.00,MT,REP,2014
793685.00,MT,REP,2015
730300.00,MT,REP,2016
1612473.00,MT,REP,2017
500.00,MT,UNK,2015
815.00,NA,DEM,2003
2882.00,NA,DEM,2004
81450.00,NA,DEM,2008
36.00,NC,CON,2016
2800.00,NC,CST,2008
2100.00,NC,CST,2010
750.00,NC,DEM,2002
1002604.00,NC,DEM,2003
3206816.00,NC,DEM,2004
994148.00,NC,DEM,2005
2351127.00,NC,DEM,2006
5440060.00,NC,DEM,2007
9009493.00,NC,DEM,2008
1792407.00,NC,DEM,2009
2714829.00,NC,DEM,2010
2305781.00,NC,DEM,2011
6397418.00,NC,DEM,2012
1945426.00,NC,DEM,2013
3494011.00,NC,DEM,2014
1441892.00,NC,DEM,2015
8202474.00,NC,DEM,2016
928270.00,NC,DEM,2017
500.00,NC,DFL,2003
1000.00,NC,DFL,2005
1000.00,NC,DFL,2006
250.00,NC,DFL,2007
4800.00,NC,DFL,2008
5150.00,NC,DFL,2009
5751.00,NC,DFL,2010
2500.00,NC,DFL,2011
5483.00,NC,DFL,2012
9274.00,NC,DFL,2013
34699.00,NC,DFL,2014
200.00,NC,DFL,2015
9469.00,NC,DFL,2016
7585.00,NC,DFL,2017
450.00,NC,GRE,2008
2250.00,NC,GRE,2010
750.00,NC,GRE,2011
3450.00,NC,GRE,2012
950.00,NC,IND,2005
8850.00,NC,IND,2006
250.00,NC,IND,2008
3450.00,NC,IND,2010
6925.00,NC,IND,2011
10450.00,NC,IND,2012
34550.00,NC,IND,2014
2825.00,NC,IND,2015
14057.00,NC,IND,2016
3627.00,NC,IND,2017
500.00,NC,LIB,2003
14450.00,NC,LIB,2004
1000.00,NC,LIB,2005
3100.00,NC,LIB,2006
2750.00,NC,LIB,2007
9982.00,NC,LIB,2008
3570.00,NC,LIB,2009
15941.00,NC,LIB,2010
2600.00,NC,LIB,2011
27895.00,NC,LIB,2012
11650.00,NC,LIB,2014
200.00,NC,LIB,2015
11803.00,NC,LIB,2016
20.00,NC,NNE,2012
1750.00,NC,NNE,2013
1950.00,NC,NNE,2014
500.00,NC,NPA,2016
3833.00,NC,OTH,2004
100.00,NC,OTH,2011
1275.00,NC,OTH,2012
1500.00,NC,OTH,2015
2750.00,NC,OTH,2016
1350.00,NC,OTH,2017
1200.00,NC,REP,1015
1000.00,NC,REP,2000
1806138.00,NC,REP,2003
2912496.00,NC,REP,2004
1625425.00,NC,REP,2005
2409720.00,NC,REP,2006
2883211.00,NC,REP,2007
3896517.00,NC,REP,2008
2820297.00,NC,REP,2009
6611589.00,NC,REP,2010
2951131.00,NC,REP,2011
9500208.00,NC,REP,2012
4072235.00,NC,REP,2013
7403915.00,NC,REP,2014
6112068.00,NC,REP,2015
7609158.00,NC,REP,2016
1323490.00,NC,REP,2017
1500.00,NC,REP,2106
1425.00,NC,UNK,2004
900.00,NC,UNK,2008
1000.00,NC,UNK,2010
3200.00,NC,UNK,2014
10850.00,NC,UNK,2015
4200.00,NC,UNK,2016
500.00,NC,UNK,2017
600.00,ND,CST,2008
44237.00,ND,DEM,2003
87310.00,ND,DEM,2004
61476.00,ND,DEM,2005
118994.00,ND,DEM,2006
51108.00,ND,DEM,2007
245090.00,ND,DEM,2008
82888.00,ND,DEM,2009
196725.00,ND,DEM,2010
221618.00,ND,DEM,2011
856673.00,ND,DEM,2012
54686.00,ND,DEM,2013
540854.00,ND,DEM,2014
57493.00,ND,DEM,2015
162855.00,ND,DEM,2016
129952.00,ND,DEM,2017
2450.00,ND,DFL,2004
1700.00,ND,DFL,2005
3450.00,ND,DFL,2006
36750.00,ND,DFL,2007
6850.00,ND,DFL,2008
5900.00,ND,DFL,2009
3150.00,ND,DFL,2010
4500.00,ND,DFL,2011
13600.00,ND,DFL,2012
11900.00,ND,DFL,2013
32750.00,ND,DFL,2014
4250.00,ND,DFL,2015
2933.00,ND,DFL,2016
4300.00,ND,DFL,2017
400.00,ND,IND,2006
1300.00,ND,IND,2012
6600.00,ND,IND,2014
500.00,ND,IND,2016
250.00,ND,IND,2017
2000.00,ND,LIB,2004
1000.00,ND,LIB,2005
750.00,ND,LIB,2012
1000.00,ND,LIB,2013
3300.00,ND,LIB,2014
1800.00,ND,LIB,2016
5300.00,ND,REP,2003
14000.00,ND,REP,2004
5400.00,ND,REP,2005
138910.00,ND,REP,2006
32191.00,ND,REP,2007
135874.00,ND,REP,2008
19180.00,ND,REP,2009
2324618.00,ND,REP,2010
898063.00,ND,REP,2011
1679967.00,ND,REP,2012
35995.00,ND,REP,2013
257271.00,ND,REP,2014
606345.00,ND,REP,2015
330415.00,ND,REP,2016
14566.00,ND,REP,2017
214.00,NE,CON,2016
139472.00,NE,DEM,2003
712162.00,NE,DEM,2004
400428.00,NE,DEM,2005
1894641.00,NE,DEM,2006
407727.00,NE,DEM,2007
2061644.00,NE,DEM,2008
252051.00,NE,DEM,2009
390292.00,NE,DEM,2010
250985.00,NE,DEM,2011
841478.00,NE,DEM,2012
264992.00,NE,DEM,2013
675379.00,NE,DEM,2014
579917.00,NE,DEM,2015
357730.00,NE,DEM,2016
71604.00,NE,DEM,2017
2600.00,NE,DFL,2005
500.00,NE,DFL,2007
2750.00,NE,DFL,2008
500.00,NE,DFL,2009
7250.00,NE,DFL,2010
1000.00,NE,DFL,2011
4606.00,NE,DFL,2012
2700.00,NE,DFL,2013
10700.00,NE,DFL,2014
250.00,NE,DFL,2015
9270.00,NE,DFL,2016
150.00,NE,DFL,2017
200.00,NE,GRE,2008
3750.00,NE,IND,2005
8100.00,NE,IND,2011
6370.00,NE,IND,2012
11900.00,NE,IND,2013
142998.00,NE,IND,2014
180.00,NE,IND,2015
6273.00,NE,IND,2016
27.00,NE,IND,2017
1350.00,NE,LIB,2008
500.00,NE,LIB,2010
1310.00,NE,LIB,2012
750.00,NE,LIB,2016
200.00,NE,NNE,2014
1000.00,NE,NPA,2004
208.00,NE,OTH,2004
8270.00,NE,OTH,2010
250.00,NE,OTH,2012
8205.00,NE,OTH,2014
25150.00,NE,OTH,2015
56790.00,NE,OTH,2016
168198.00,NE,REP,2003
1005377.00,NE,REP,2004
1044155.00,NE,REP,2005
1431709.00,NE,REP,2006
1215455.00,NE,REP,2007
1383911.00,NE,REP,2008
592456.00,NE,REP,2009
1641368.00,NE,REP,2010
1796855.00,NE,REP,2011
3914118.00,NE,REP,2012
2403275.00,NE,REP,2013
2713334.00,NE,REP,2014
1010926.00,NE,REP,2015
1317896.00,NE,REP,2016
429208.00,NE,REP,2017
200.00,NE,UNK,2008
600.00,NE,UNK,2012
458713.00,NH,DEM,2003
1100656.00,NH,DEM,2004
207796.00,NH,DEM,2005
799364.00,NH,DEM,2006
1582393.00,NH,DEM,2007
2382790.00,NH,DEM,2008
1214830.00,NH,DEM,2009
1772116.00,NH,DEM,2010
923674.00,NH,DEM,2011
1844087.00,NH,DEM,2012
674889.00,NH,DEM,2013
849473.00,NH,DEM,2014
1343302.00,NH,DEM,2015
2894455.00,NH,DEM,2016
426973.00,NH,DEM,2017
250.00,NH,DFL,2008
1385.00,NH,DFL,2010
2750.00,NH,DFL,2011
500.00,NH,DFL,2012
2900.00,NH,DFL,2013
8300.00,NH,DFL,2014
50.00,NH,DFL,2015
150.00,NH,DFL,2016
250.00,NH,GRE,2006
250.00,NH,GRE,2011
750.00,NH,GRE,2012
250.00,NH,GRE,2015
4380.00,NH,IND,2005
18785.00,NH,IND,2006
1500.00,NH,IND,2009
1250.00,NH,IND,2010
4400.00,NH,IND,2011
24550.00,NH,IND,2012
5250.00,NH,IND,2014
27961.00,NH,IND,2015
18904.00,NH,IND,2016
2925.00,NH,IND,2017
5048.00,NH,LIB,2004
400.00,NH,LIB,2005
6100.00,NH,LIB,2006
500.00,NH,LIB,2007
10276.00,NH,LIB,2008
10750.00,NH,LIB,2011
16100.00,NH,LIB,2012
250.00,NH,LIB,2014
602.00,NH,LIB,2016
11.00,NH,NNE,2012
250.00,NH,NNE,2013
700.00,NH,OTH,2004
200.00,NH,OTH,2011
200.00,NH,OTH,2012
250.00,NH,OTH,2015
325.00,NH,OTH,2016
250.00,NH,REP,2000
176731.00,NH,REP,2003
319155.00,NH,REP,2004
162500.00,NH,REP,2005
479179.00,NH,REP,2006
1154213.00,NH,REP,2007
1178875.00,NH,REP,2008
1196050.00,NH,REP,2009
2529189.00,NH,REP,2010
7554376.00,NH,REP,2011
1684286.00,NH,REP,2012
700044.00,NH,REP,2013
2409395.00,NH,REP,2014
1804655.00,NH,REP,2015
3247783.00,NH,REP,2016
202211.00,NH,REP,2017
2600.00,NH,UNK,2014
1000.00,NH,UNK,2015
2500.00,NJ,,2012
900.00,NJ,CON,2008
1000.00,NJ,CST,2005
4320.00,NJ,CST,2008
4785.00,NJ,DEM,2000
5701960.00,NJ,DEM,2003
9318741.00,NJ,DEM,2004
7841675.00,NJ,DEM,2005
14112269.00,NJ,DEM,2006
14206676.00,NJ,DEM,2007
18588665.00,NJ,DEM,2008
5991713.00,NJ,DEM,2009
7430492.00,NJ,DEM,2010
9180541.00,NJ,DEM,2011
14488414.00,NJ,DEM,2012
7523924.00,NJ,DEM,2013
8942512.00,NJ,DEM,2014
5016922.00,NJ,DEM,2015
9470270.00,NJ,DEM,2016
5014784.00,NJ,DEM,2017
9350.00,NJ,DFL,2006
11175.00,NJ,DFL,2007
84488.00,NJ,DFL,2008
12550.00,NJ,DFL,2009
33249.00,NJ,DFL,2010
34775.00,NJ,DFL,2011
31100.00,NJ,DFL,2012
30547.00,NJ,DFL,2013
83647.00,NJ,DFL,2014
49225.00,NJ,DFL,2015
22628.00,NJ,DFL,2016
5197.00,NJ,DFL,2017
500.00,NJ,GRE,2005
201.00,NJ,GRE,2006
5100.00,NJ,GRE,2008
6000.00,NJ,GRE,2012
250.00,NJ,GRE,2015
1062.00,NJ,GRE,2016
5150.00,NJ,IND,2005
40388.00,NJ,IND,2006
122306.00,NJ,IND,2008
1000.00,NJ,IND,2009
2652.00,NJ,IND,2010
24550.00,NJ,IND,2011
78725.00,NJ,IND,2012
500.00,NJ,IND,2013
33151.00,NJ,IND,2014
9226.00,NJ,IND,2015
9383.00,NJ,IND,2016
7146.00,NJ,IND,2017
1800.00,NJ,LIB,2003
14200.00,NJ,LIB,2004
2100.00,NJ,LIB,2005
3350.00,NJ,LIB,2006
6050.00,NJ,LIB,2007
11650.00,NJ,LIB,2008
500.00,NJ,LIB,2009
2000.00,NJ,LIB,2011
17011.00,NJ,LIB,2012
750.00,NJ,LIB,2013
1000.00,NJ,LIB,2014
2900.00,NJ,LIB,2016
71.00,NJ,NNE,2010
510.00,NJ,NNE,2012
550.00,NJ,NNE,2013
8750.00,NJ,NNE,2014
500.00,NJ,NPA,2006
700.00,NJ,OTH,2004
5668.00,NJ,OTH,2010
4925.00,NJ,OTH,2012
1240.00,NJ,OTH,2014
40650.00,NJ,OTH,2015
6450.00,NJ,OTH,2016
1000.00,NJ,PNP,2016
1075.00,NJ,REP,2000
250.00,NJ,REP,2002
1581995.00,NJ,REP,2003
2705774.00,NJ,REP,2004
1811056.00,NJ,REP,2005
5456027.00,NJ,REP,2006
2830121.00,NJ,REP,2007
3911465.00,NJ,REP,2008
1825087.00,NJ,REP,2009
6821982.00,NJ,REP,2010
5798565.00,NJ,REP,2011
10503017.00,NJ,REP,2012
2817140.00,NJ,REP,2013
4210625.00,NJ,REP,2014
8693052.00,NJ,REP,2015
5479271.00,NJ,REP,2016
1134600.00,NJ,REP,2017
1000.00,NJ,UNK,2004
1000.00,NJ,UNK,2008
2250.00,NJ,UNK,2010
1700.00,NJ,UNK,2014
4400.00,NJ,UNK,2015
500.00,NJ,WFP,2011
7650.00,NJ,WFP,2012
10000.00,NJ,WFP,2014
10000.00,NJ,WFP,2015
1750.00,NM,CST,2008
594877.00,NM,DEM,2003
2434344.00,NM,DEM,2004
277536.00,NM,DEM,2005
598520.00,NM,DEM,2006
8619733.00,NM,DEM,2007
11144234.00,NM,DEM,2008
1437697.00,NM,DEM,2009
2466946.00,NM,DEM,2010
2599249.00,NM,DEM,2011
5411354.00,NM,DEM,2012
2416916.00,NM,DEM,2013
2940019.00,NM,DEM,2014
1151959.00,NM,DEM,2015
2344583.00,NM,DEM,2016
1490033.00,NM,DEM,2017
500.00,NM,DFL,2005
1250.00,NM,DFL,2007
1000.00,NM,DFL,2008
500.00,NM,DFL,2009
5850.00,NM,DFL,2010
2000.00,NM,DFL,2011
5100.00,NM,DFL,2012
3400.00,NM,DFL,2013
9864.00,NM,DFL,2014
485.00,NM,DFL,2015
4386.00,NM,DFL,2016
1400.00,NM,DFL,2017
4060.00,NM,GRE,2012
200.00,NM,GRE,2016
2000.00,NM,IAP,2011
1950.00,NM,IAP,2012
3750.00,NM,IND,2005
4550.00,NM,IND,2006
300.00,NM,IND,2009
2500.00,NM,IND,2010
13450.00,NM,IND,2011
10850.00,NM,IND,2012
4200.00,NM,IND,2014
3992.00,NM,IND,2015
4102.00,NM,IND,2016
1537.00,NM,IND,2017
17820.00,NM,LIB,2004
2000.00,NM,LIB,2005
2300.00,NM,LIB,2006
500.00,NM,LIB,2007
6151.00,NM,LIB,2008
69550.00,NM,LIB,2011
39015.00,NM,LIB,2012
957.00,NM,LIB,2013
371.00,NM,LIB,2016
1200.00,NM,NNE,2013
1200.00,NM,NNE,2014
2670.00,NM,NPA,2017
200.00,NM,OTH,2004
295.00,NM,OTH,2010
10.00,NM,OTH,2012
1000.00,NM,OTH,2015
500.00,NM,OTH,2016
947753.00,NM,REP,2003
1796655.00,NM,REP,2004
1126388.00,NM,REP,2005
3016417.00,NM,REP,2006
1760234.00,NM,REP,2007
2657416.00,NM,REP,2008
401508.00,NM,REP,2009
1500187.00,NM,REP,2010
927097.00,NM,REP,2011
1782525.00,NM,REP,2012
200382.00,NM,REP,2013
1790950.00,NM,REP,2014
542992.00,NM,REP,2015
480133.00,NM,REP,2016
97973.00,NM,REP,2017
250.00,NM,UNK,2008
1000.00,NM,UNK,2010
250.00,NM,UNK,2011
1500.00,NM,UNK,2015
250.00,NM,W,2011
5000.00,NM,W,2012
3650.00,NO,DEM,2003
8097.00,NO,DEM,2004
1000.00,NS,DEM,2004
250.00,NS,DEM,2008
400.00,NS,DEM,2015
250.00,NT,DEM,2004
450.00,NT,DEM,2015
3000.00,NV,,2012
2000.00,NV,CON,2006
250.00,NV,CON,2016
2350.00,NV,CST,2008
1449476.00,NV,DEM,2003
1050907.00,NV,DEM,2004
1659958.00,NV,DEM,2005
1968284.00,NV,DEM,2006
4265050.00,NV,DEM,2007
4115637.00,NV,DEM,2008
2565614.00,NV,DEM,2009
2208152.00,NV,DEM,2010
3494661.00,NV,DEM,2011
4281399.00,NV,DEM,2012
970622.00,NV,DEM,2013
1331024.00,NV,DEM,2014
2601078.00,NV,DEM,2015
4230300.00,NV,DEM,2016
709071.00,NV,DEM,2017
4000.00,NV,DFL,2005
7750.00,NV,DFL,2006
12200.00,NV,DFL,2007
13651.00,NV,DFL,2008
1000.00,NV,DFL,2009
6120.00,NV,DFL,2010
5750.00,NV,DFL,2011
7000.00,NV,DFL,2012
17600.00,NV,DFL,2013
16825.00,NV,DFL,2014
5400.00,NV,DFL,2015
8656.00,NV,DFL,2016
10440.00,NV,DFL,2017
500.00,NV,GRE,2006
300.00,NV,GRE,2007
1290.00,NV,GRE,2012
500.00,NV,IND,2005
10804.00,NV,IND,2006
1750.00,NV,IND,2009
4029.00,NV,IND,2010
16950.00,NV,IND,2011
7127.00,NV,IND,2012
1000.00,NV,IND,2013
38450.00,NV,IND,2014
580.00,NV,IND,2015
6162.00,NV,IND,2016
2200.00,NV,IND,2017
1000.00,NV,LIB,2003
29726.00,NV,LIB,2004
5850.00,NV,LIB,2005
25650.00,NV,LIB,2006
3500.00,NV,LIB,2007
30900.00,NV,LIB,2008
4800.00,NV,LIB,2010
7250.00,NV,LIB,2011
13900.00,NV,LIB,2012
500.00,NV,LIB,2014
5000.00,NV,NNE,2012
1000.00,NV,NNE,2013
1250.00,NV,NNE,2014
350.00,NV,OTH,2012
19810.00,NV,OTH,2016
2000.00,NV,PNP,2016
708138.00,NV,REP,2003
1391689.00,NV,REP,2004
2036323.00,NV,REP,2005
4183127.00,NV,REP,2006
2456219.00,NV,REP,2007
1754927.00,NV,REP,2008
1995189.00,NV,REP,2009
6057753.00,NV,REP,2010
3964647.00,NV,REP,2011
6405428.00,NV,REP,2012
1394539.00,NV,REP,2013
3220956.00,NV,REP,2014
5533248.00,NV,REP,2015
4459600.00,NV,REP,2016
1202839.00,NV,REP,2017
4016.00,NV,UNK,2004
750.00,NV,UNK,2014
3500.00,NV,UNK,2015
15800.00,NV,UNK,2016
10800.00,NV,UNK,2017
500.00,NV,W,2009
2800.00,NV,W,2010
500.00,NV,W,2012
750.00,NY,,2012
34125.00,NY,CON,2006
2000.00,NY,CRV,2008
705.00,NY,CST,2008
5050.00,NY,DEM,2000
5000.00,NY,DEM,2002
12117411.00,NY,DEM,2003
26993770.00,NY,DEM,2004
12710924.00,NY,DEM,2005
35739402.00,NY,DEM,2006
57067833.00,NY,DEM,2007
72671057.00,NY,DEM,2008
31359650.00,NY,DEM,2009
33897930.00,NY,DEM,2010
33220941.00,NY,DEM,2011
52806945.00,NY,DEM,2012
19983903.00,NY,DEM,2013
29036258.00,NY,DEM,2014
27490336.00,NY,DEM,2015
42188657.00,NY,DEM,2016
20275086.00,NY,DEM,2017
750.00,NY,DFL,2005
71663.00,NY,DFL,2006
19900.00,NY,DFL,2007
279187.00,NY,DFL,2008
21550.00,NY,DFL,2009
111305.00,NY,DFL,2010
61405.00,NY,DFL,2011
125216.00,NY,DFL,2012
147563.00,NY,DFL,2013
273746.00,NY,DFL,2014
76360.00,NY,DFL,2015
133678.00,NY,DFL,2016
69701.00,NY,DFL,2017
5050.00,NY,FRE,2006
1720.00,NY,GRE,2005
18380.00,NY,GRE,2006
400.00,NY,GRE,2007
11700.00,NY,GRE,2008
250.00,NY,GRE,2010
750.00,NY,GRE,2011
45606.00,NY,GRE,2012
14238.00,NY,GRE,2014
2800.00,NY,GRE,2015
8111.00,NY,GRE,2016
1500.00,NY,GRE,2017
250.00,NY,IND,2003
850.00,NY,IND,2004
62371.00,NY,IND,2005
135154.00,NY,IND,2006
