Poll,Date,Sample,Kerry (D),Bush (R),Spread
Final Results,--,--,48.3,50.7,Bush +2.4
RCP Average,10/27 - 11/1,--,47.4,48.9,Bush +1.5
MaristMarist,11/1 - 11/1,--,50,49,Kerry +1
GW/BattlegroundGW/Battleground,10/31 - 11/1,--,46,50,Bush +4
IBD/TIPPIBD/TIPP,10/30 - 11/1,--,48,50.1,Bush +2.1
CBS NewsCBS News,10/29 - 11/1,--,47,49,Bush +2
HarrisHarris,10/29 - 11/1,--,48,49,Bush +1
FOX NewsFOX News,10/30 - 10/31,--,48,46,Kerry +2
Reuters/ZogbyReuters/Zogby,10/29 - 10/31,--,47,48,Bush +1
CNN/USA Today/GallupCNN/USA Today/Gallup,10/29 - 10/31,--,49,49,Tie
NBC/WSJNBC/WSJ,10/29 - 10/31,--,47,48,Bush +1
ABC/Wash PostABC/Wash Post,10/28 - 10/31,--,48,49,Bush +1
ARGARG,10/28 - 10/30,--,48,48,Tie
CBS News/NY TimesCBS News/NY Times,10/28 - 10/30,--,46,49,Bush +3
Pew ResearchPew Research,10/27 - 10/30,--,48,51,Bush +3
NewsweekNewsweek,10/27 - 10/29,--,44,50,Bush +6
GW/BattlegroundGW/Battleground,10/25 - 10/28,--,46,51,Bush +5
ICRICR,10/22 - 10/26,--,45,48,Bush +3
CNN/USA Today/GallupCNN/USA Today/Gallup,10/22 - 10/24,--,46,51,Bush +5
LA TimesLA Times,10/21 - 10/24,--,48,48,Tie
NewsweekNewsweek,10/21 - 10/22,--,46,48,Bush +2
TimeTime,10/19 - 10/21,--,46,51,Bush +5
GW/BattlegroundGW/Battleground,10/18 - 10/21,--,45,49,Bush +4
AP-IpsosAP-Ipsos,10/18 - 10/20,--,49,46,Kerry +3
MaristMarist,10/17 - 10/19,--,48,49,Bush +1
FOX NewsFOX News,10/17 - 10/18,--,42,49,Bush +7
Pew ResearchPew Research,10/15 - 10/19,--,47,47,Tie
ABC/Wash PostABC/Wash Post,10/16 - 10/18,--,46,51,Bush +5
NBC/WSJNBC/WSJ,10/16 - 10/18,--,48,48,Tie
HarrisHarris,10/14 - 10/17,--,44.5,49.5,Bush +5
CBS News/NY TimesCBS News/NY Times,10/14 - 10/17,--,45,47,Bush +2
CNN/USA Today/GallupCNN/USA Today/Gallup,10/14 - 10/16,--,44,52,Bush +8
TimeTime,10/14 - 10/15,--,47,48,Bush +1
NewsweekNewsweek,10/14 - 10/15,--,44,50,Bush +6
GW/BattlegroundGW/Battleground,10/11 - 10/14,--,46,49,Bush +3
ABC/Wash PostABC/Wash Post,10/11 - 10/13,--,48,48,Tie
ZogbyZogby,10/9 - 10/11,--,45,45,Tie
CBS NewsCBS News,10/9 - 10/11,--,45,48,Bush +3
ICRICR,10/9 - 10/11,--,43,48,Bush +5
CNN/USA Today/GallupCNN/USA Today/Gallup,10/9 - 10/10,--,49,48,Kerry +1
TimeTime,10/6 - 10/7,--,45,46,Bush +1
GW/BattlegroundGW/Battleground,10/3 - 10/7,--,46,49,Bush +3
AP-IpsosAP-Ipsos,10/4 - 10/6,--,50,46,Kerry +4
MaristMarist,10/4 - 10/5,--,46,49,Bush +3
FOX NewsFOX News,10/3 - 10/4,--,45,47,Bush +2
ICRICR,10/1 - 10/5,--,45,51,Bush +6
ARGARG,10/2 - 10/4,--,46,46,Tie
ABC News/Wash PostABC News/Wash Post,10/1 - 10/3,--,46,51,Bush +5
CBS News/NY TimesCBS News/NY Times,10/1 - 10/3,--,47,47,Tie
ZogbyZogby,10/1 - 10/3,--,43,46,Bush +3
Pew ResearchPew Research,10/1 - 10/3,--,44,49,Bush +5
CNN/USA Today/GallupCNN/USA Today/Gallup,10/1 - 10/3,--,49,49,Tie
NewsweekNewsweek,9/30 - 10/2,--,47,45,Kerry +2
Sacred Heart UnivSacred Heart Univ,9/27 - 10/2,--,43,48,Bush +5
BattlegroundBattleground,9/27 - 9/30,--,44,51,Bush +7
LA TimesLA Times,9/25 - 9/28,--,45,51,Bush +6
CNN/USA Today/GallupCNN/USA Today/Gallup,9/24 - 9/26,--,44,52,Bush +8
IBD/TIPPIBD/TIPP,9/22 - 9/27,--,45,45,Tie
ABC News/Wash PostABC News/Wash Post,9/23 - 9/26,--,45,51,Bush +6
Pew ResearchPew Research,9/22 - 9/26,--,40,48,Bush +8
TimeTime,9/21 - 9/23,--,42,48,Bush +6
FOX NewsFOX News,9/21 - 9/22,--,42,46,Bush +4
BattlegroundBattleground,9/20 - 9/23,--,45,50,Bush +5
MaristMarist,9/20 - 9/22,--,44,50,Bush +6
CBS NewsCBS News,9/20 - 9/22,--,42,51,Bush +9
AP-IpsosAP-Ipsos,9/20 - 9/22,--,45,52,Bush +7
Pew ResearchPew Research,9/17 - 9/21,--,42,45,Bush +3
NBC/WSJNBC/WSJ,9/17 - 9/19,--,46,50,Bush +4
ZogbyZogby,9/17 - 9/19,--,43,46,Bush +3
IBD/TIPPIBD/TIPP,9/14 - 9/18,--,42,45,Bush +3
ARGARG,9/7 - 9/21,--,46,47,Bush +1
CBS NewsCBS News,9/12 - 9/16,--,41,50,Bush +9
CNN/USA Today/GallupCNN/USA Today/Gallup,9/13 - 9/15,--,40,54,Bush +14
BattlegroundBattleground,9/12 - 9/15,--,45,49,Bush +4
Pew ResearchPew Research,9/11 - 9/14,--,46,47,Bush +1
HarrisHarris,9/9 - 9/13,--,48,47,Kerry +1
NewsweekNewsweek,9/9 - 9/10,--,43,49,Bush +6
IBD/TIPPIBD/TIPP,9/7 - 9/12,--,46,46,Tie
ZogbyZogby,9/8 - 9/9,--,42,46,Bush +4
TimeTime,9/7 - 9/9,--,41,52,Bush +11
AP-IpsosAP-Ipsos,9/7 - 9/9,--,46,51,Bush +5
FOX NewsFOX News,9/7 - 9/8,--,43,47,Bush +4
ABC News/Wash PostABC News/Wash Post,9/6 - 9/8,--,43,52,Bush +9
Pew ResearchPew Research,9/8 - 9/10,--,38,54,Bush +16
CBS NewsCBS News,9/6 - 9/8,--,42,49,Bush +7
CNN/USA Today/GallupCNN/USA Today/Gallup,9/3 - 9/5,--,45,52,Bush +7
NewsweekNewsweek,9/2 - 9/3,--,41,52,Bush +11
TimeTime,8/31 - 9/2,--,41,52,Bush +11
ZogbyZogby,8/30 - 9/2,--,43,46,Bush +3
ARGARG,8/30 - 9/1,--,47,47,Tie
ABC News/Wash PostABC News/Wash Post,8/26 - 8/29,--,48,48,Tie
TimeTime,8/24 - 8/26,--,44,46,Bush +2
FOX NewsFOX News,8/24 - 8/25,--,44,43,Kerry +1
CNN/USA Today/GallupCNN/USA Today/Gallup,8/23 - 8/25,--,46,48,Bush +2
NBC/WSJNBC/WSJ,8/23 - 8/25,--,45,47,Bush +2
NPR - POS/GQRNPR - POS/GQR,8/21 - 8/24,--,47,43,Kerry +4
LA TimesLA Times,8/21 - 8/24,--,44,47,Bush +3
IBD/TIPPIBD/TIPP,8/17 - 8/23,--,43,43,Tie
BattlegroundBattleground,8/15 - 8/17,--,44,43,Kerry +1
CBS NewsCBS News,8/15 - 8/18,--,46,45,Kerry +1
HarrisHarris,8/10 - 8/15,--,47,47,Tie
ZogbyZogby,8/12 - 8/14,--,47,43,Kerry +4
GallupGallup,8/9 - 8/11,--,46,48,Bush +2
Pew ResearchPew Research,8/5 - 8/10,--,47,45,Kerry +2
TimeTime,8/3 - 8/5,--,48,43,Kerry +5
AP-IpsosAP-Ipsos,8/3 - 8/5,--,48,45,Kerry +3
Democracy Corps (D)Democracy Corps (D),8/2 - 8/5,--,49,44,Kerry +5
IBD/TIPPIBD/TIPP,8/2 - 8/5,--,45,42,Kerry +3
FOX NewsFOX News,8/3 - 8/4,--,47,43,Kerry +4
MaristMarist,7/30 - 8/2,--,47,47,Tie
CBS NewsCBS News,7/31 - 8/1,--,48,43,Kerry +5
CNN/USA Today/GallupCNN/USA Today/Gallup,7/30 - 8/1,--,45,51,Bush +6
ABC News/Wash PostABC News/Wash Post,7/30 - 8/1,--,49,47,Kerry +2
ARGARG,7/30 - 8/1,--,49,45,Kerry +4
NewsweekNewsweek,7/29 - 7/30,--,49,42,Kerry +7
ABC News/Wash PostABC News/Wash Post,7/22 - 7/25,--,46,48,Bush +2
IBD/TIPPIBD/TIPP,7/19 - 7/24,--,44,42,Kerry +2
TimeTime,7/20 - 7/22,--,46,43,Kerry +3
QuinnipiacQuinnipiac,7/18 - 7/22,--,44,43,Kerry +1
FOX NewsFOX News,7/20 - 7/21,--,44,43,Kerry +1
NBC/WSJNBC/WSJ,7/19 - 7/21,--,45,47,Bush +2
CNN/USA Today/GallupCNN/USA Today/Gallup,7/19 - 7/21,--,47,46,Kerry +1
LA TimesLA Times,7/17 - 7/21,--,46,44,Kerry +2
Pew ResearchPew Research,7/8 - 7/18,--,46,44,Kerry +2
IBD/TIPPIBD/TIPP,7/12 - 7/17,--,42,40,Kerry +2
MaristMarist,7/12 - 7/15,--,45,44,Kerry +1
CBS News/NY TimesCBS News/NY Times,7/11 - 7/15,--,45,42,Kerry +3
Democracy Corps (D)Democracy Corps (D),7/10 - 7/13,--,48,45,Kerry +3
ABC News/Wash PostABC News/Wash Post,7/8 - 7/11,--,46,46,Tie
CNN/USA Today/GallupCNN/USA Today/Gallup,7/8 - 7/11,--,50,45,Kerry +5
IBD/TIPPIBD/TIPP,7/6 - 7/10,--,47,43,Kerry +4
NewsweekNewsweek,7/8 - 7/9,--,47,44,Kerry +3
TimeTime,7/6 - 7/8,--,47,45,Kerry +2
ZogbyZogby,7/6 - 7/7,--,47,45,Kerry +2
AP-IpsosAP-Ipsos,7/5 - 7/7,--,45,49,Bush +4
NBC/WSJNBC/WSJ,7/6 - 7/6,--,49,41,Kerry +8
ARGARG,7/1 - 7/3,--,47,44,Kerry +3
NBC/WSJNBC/WSJ,6/25 - 6/28,--,44,45,Bush +1
CBS News/NY TimesCBS News/NY Times,6/23 - 6/27,--,42,43,Bush +1
FOX NewsFOX News,6/22 - 6/23,--,40,47,Bush +7
CNN/USA Today/GallupCNN/USA Today/Gallup,6/21 - 6/23,--,47,48,Bush +1
BattlegroundBattleground,6/20 - 6/23,--,41,43,Bush +2
GallupGallup,6/9 - 6/30,--,44,45,Bush +1
ABC News/Wash PostABC News/Wash Post,6/17 - 6/20,--,48,44,Kerry +4
IBD/TIPPIBD/TIPP,6/14 - 6/19,--,41,44,Bush +3
HarrisHarris,6/8 - 6/15,--,41,51,Bush +10
IBD/TIPPIBD/TIPP,6/8 - 6/13,--,40,43,Bush +3
Pew ResearchPew Research,6/3 - 6/13,--,42,46,Bush +4
AP-IpsosAP-Ipsos,6/7 - 6/9,--,45,46,Bush +1
FOX NewsFOX News,6/8 - 6/9,--,42,42,Tie
LA TimesLA Times,6/5 - 6/8,--,48,42,Kerry +6
GallupGallup,6/3 - 6/6,--,50,44,Kerry +6
IBD/TIPPIBD/TIPP,6/1 - 6/6,--,41,43,Bush +2
ZogbyZogby,6/2 - 6/5,--,44,42,Kerry +2
ARGARG,6/1 - 6/3,--,46,45,Kerry +1
QuinnipiacQuinnipiac,5/18 - 5/24,--,42,43,Bush +1
CNN/USA Today/GallupCNN/USA Today/Gallup,5/21 - 5/23,--,47,46,Kerry +1
InsiderAdvantageInsiderAdvantage,5/21 - 5/22,--,43,43,Tie
ABC News/Wash PostABC News/Wash Post,5/20 - 5/23,--,46,46,Tie
CBS NewsCBS News,5/20 - 5/23,--,47,41,Kerry +6
FOX NewsFOX News,5/18 - 5/19,--,40,40,Tie
IBD/TIPPIBD/TIPP,5/12 - 5/18,--,41,42,Bush +1
NewsweekNewsweek,5/13 - 5/14,--,43,42,Kerry +1
Democracy Corps (D)Democracy Corps (D),5/10 - 5/13,--,46,45,Kerry +1
ZogbyZogby,5/10 - 5/13,--,47,42,Kerry +5
CNNCNN,5/12 - 5/13,--,49,44,Kerry +5
CNN/USA Today/GallupCNN/USA Today/Gallup,5/7 - 5/9,--,45,47,Bush +2
Pew ResearchPew Research,5/3 - 5/9,--,46,43,Kerry +3
Ayres McHenryAyres McHenry,5/3 - 5/6,--,41,45,Bush +4
ARGARG,5/3 - 5/3,--,45,44,Kerry +1
IBD/TIPPIBD/TIPP,5/2 - 5/8,--,41,46,Bush +5
AP-IpsosAP-Ipsos,5/3 - 5/5,--,43,46,Bush +3
CNN/USA Today/GallupCNN/USA Today/Gallup,5/2 - 5/4,--,47,47,Tie
NBC/WSJNBC/WSJ,5/1 - 5/3,--,42,46,Bush +4
QuinnipiacQuinnipiac,4/26 - 5/3,--,40,43,Bush +3
Sacred Heart UnivSacred Heart Univ,4/26 - 5/1,--,46,52,Bush +6
CBS News/NY TimesCBS News/NY Times,4/23 - 4/27,--,41,43,Bush +2
MaristMarist,4/20 - 4/23,--,43,47,Bush +4
FOX NewsFOX News,4/21 - 4/22,--,40,42,Bush +2
Democracy Corps (D)Democracy Corps (D),4/19 - 4/22,--,44,47,Bush +3
IBD/TIPPIBD/TIPP,4/14 - 4/19,--,40,44,Bush +4
CNN/USA Today/GallupCNN/USA Today/Gallup,4/16 - 4/18,--,44,50,Bush +6
ABC News/Wash PostABC News/Wash Post,4/15 - 4/18,--,43,48,Bush +5
ZogbyZogby,4/15 - 4/17,--,45.3,44.7,Kerry +0.6
HarrisHarris,4/8 - 4/15,--,43,46,Bush +3
InsiderAdvantageInsiderAdvantage,4/12 - 4/14,--,43,37,Kerry +6
NewsweekNewsweek,4/8 - 4/9,--,46,42,Kerry +4
ARGARG,4/6 - 4/9,--,48,43,Kerry +5
CNN/USA Today/GallupCNN/USA Today/Gallup,4/5 - 4/8,--,43,47,Bush +4
FOX NewsFOX News,4/6 - 4/7,--,42,43,Bush +1
AP-IpsosAP-Ipsos,4/5 - 4/7,--,44,45,Bush +1
ZogbyZogby,4/1 - 4/4,--,45,46,Bush +1
CBS NewsCBS News,3/30 - 4/1,--,48,43,Kerry +5
IBD/TIPPIBD/TIPP,3/29 - 4/3,--,45,43,Kerry +2
BattlegroundBattleground,3/28 - 3/31,--,39,43,Bush +4
LA TimesLA Times,3/27 - 3/30,--,47,44,Kerry +3
CNN/USA Today/GallupCNN/USA Today/Gallup,3/26 - 3/28,--,45,49,Bush +4
Pew ResearchPew Research,3/22 - 3/28,--,43,44,Bush +1
NewsweekNewsweek,3/25 - 3/26,--,43,45,Bush +2
FOX NewsFOX News,3/23 - 3/24,--,42,43,Bush +1
QuinnipiacQuinnipiac,3/16 - 3/22,--,40,46,Bush +6
AP-IpsosAP-Ipsos,3/19 - 3/21,--,43,46,Bush +3
Democracy Corps (D)Democracy Corps (D),3/16 - 3/21,--,47,50,Bush +3
InsiderAdvantageInsiderAdvantage,3/18 - 3/19,--,41,46,Bush +5
ZogbyZogby,3/17 - 3/19,--,46,46,Tie
NewsweekNewsweek,3/18 - 3/19,--,43,45,Bush +2
CBS News/NY TimesCBS News/NY Times,3/10 - 3/14,--,38,46,Bush +8
ARGARG,3/9 - 3/11,--,48,42,Kerry +6
IBD/TIPPIBD/TIPP,3/8 - 3/11,--,40,45,Bush +5
NBC/WSJNBC/WSJ,3/6 - 3/8,--,43,45,Bush +2
CNN/USA Today/GallupCNN/USA Today/Gallup,3/5 - 3/7,--,50,44,Kerry +6
ABC News/Wash PostABC News/Wash Post,3/4 - 3/7,--,48,44,Kerry +4
IBD/TIPPIBD/TIPP,3/1 - 3/7,--,44,41,Kerry +3
FOX NewsFOX News,3/3 - 3/4,--,44,44,Tie
AP-IpsosAP-Ipsos,3/1 - 3/3,--,45,46,Bush +1
NPRNPR,2/26 - 9/25,--,45,47,Bush +2
Pew ResearchPew Research,2/24 - 2/29,--,48,44,Kerry +4
CBS NewsCBS News,2/24 - 2/27,--,47,46,Kerry +1
NewsweekNewsweek,2/19 - 2/20,--,48,45,Kerry +3
FOX NewsFOX News,2/18 - 2/19,--,45,45,Tie
ARGARG,2/17 - 2/19,--,48,46,Kerry +2
CNN/USA Today/GallupCNN/USA Today/Gallup,2/16 - 2/17,--,55,43,Kerry +12
RasmussenRasmussen,2/15 - 2/17,--,43,48,Bush +5
Univ. of ConnecticutUniv. of Connecticut,2/12 - 2/16,--,46,45,Kerry +1
Pew ResearchPew Research,2/11 - 2/16,--,47,47,Tie
CBS NewsCBS News,2/12 - 2/15,--,48,43,Kerry +5
ABC News/Wash PostABC News/Wash Post,2/10 - 2/11,--,52,43,Kerry +9
RasmussenRasmussen,2/8 - 2/10,--,45,46,Bush +1
CNN/USA Today/GallupCNN/USA Today/Gallup,2/6 - 2/8,--,48,49,Bush +1
TimeTime,2/5 - 2/6,--,48,50,Bush +2
NewsweekNewsweek,2/5 - 2/6,--,50,45,Kerry +5
FOX NewsFOX News,2/4 - 2/5,--,43,47,Bush +4
CNN/USA Today/GallupCNN/USA Today/Gallup,1/29 - 2/1,--,53,46,Kerry +7
RasmussenRasmussen,1/29 - 1/31,--,46,43,Kerry +3
QuinnipiacQuinnipiac,1/28 - 1/31,--,51,43,Kerry +8
