Poll,Date,Sample,Obama (D),Romney (R),Spread
,,,,,
Final Results,--,--,51.1,47.2,Obama +3.9
,,,,,
RCP Average,10/31 - 11/5,--,48.8,48.1,Obama +0.7
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,11/4 - 11/5,1000 LV,47,47,Tie
,,,,,
Rasmussen ReportsRasmussen Reports,11/3 - 11/5,1500 LV,48,49,Romney +1
,,,,,
IBD/TIPPIBD/TIPP,11/3 - 11/5,712 LV,50,49,Obama +1
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,11/2 - 11/4,693 LV,49,49,Tie
,,,,,
GallupGallup,11/1 - 11/4,2700 LV,49,50,Romney +1
,,,,,
ABC News/Wash PostABC News/Wash Post,11/1 - 11/4,2345 LV,50,47,Obama +3
,,,,,
Monmouth/SurveyUSA/BraunMonmouth/SurveyUSA/Braun,11/1 - 11/4,1417 LV,48,48,Tie
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,11/1 - 11/3,1475 LV,48,47,Obama +1
,,,,,
Pew ResearchPew Research,10/31 - 11/3,2709 LV,50,47,Obama +3
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,10/29 - 11/1,1000 LV,48,48,Tie
,,,,,
FOX NewsFOX News,10/28 - 10/30,1128 LV,46,46,Tie
,,,,,
CBS News/NY TimesCBS News/NY Times,10/25 - 10/28,563 LV,48,47,Obama +1
,,,,,
Pew ResearchPew Research,10/24 - 10/28,1495 LV,47,47,Tie
,,,,,
National JournalNational Journal,10/25 - 10/28,713 LV,50,45,Obama +5
,,,,,
NPRNPR,10/23 - 10/25,1000 LV,47,48,Romney +1
,,,,,
IBD/TIPPIBD/TIPP,10/22 - 10/27,930 LV,45,44,Obama +1
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,10/22 - 10/25,1000 LV,49,48,Obama +1
,,,,,
Associated Press/GfKAssociated Press/GfK,10/19 - 10/23,839 LV,45,47,Romney +2
,,,,,
Monmouth/SurveyUSA/BraunMonmouth/SurveyUSA/Braun,10/18 - 10/21,1402 LV,45,48,Romney +3
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,10/17 - 10/20,816 LV,47,47,Tie
,,,,,
CBS NewsCBS News,10/17 - 10/20,790 LV,48,46,Obama +2
,,,,,
WashTimes/JZ Analytics*WashTimes/JZ Analytics*,10/18 - 10/20,800 LV,50,47,Obama +3
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,10/15 - 10/18,1000 LV,47,49,Romney +2
,,,,,
Hartford Courant/UConnHartford Courant/UConn,10/11 - 10/16,1023 LV,48,45,Obama +3
,,,,,
ABC News/Wash PostABC News/Wash Post,10/10 - 10/13,923 LV,49,46,Obama +3
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,10/7 - 10/11,1000 LV,49,48,Obama +1
,,,,,
Monmouth/SurveyUSA/BraunMonmouth/SurveyUSA/Braun,10/8 - 10/10,1360 LV,46,47,Romney +1
,,,,,
FOX NewsFOX News,10/7 - 10/9,1109 LV,45,46,Romney +1
,,,,,
Gallup TrackingGallup Tracking,10/4 - 10/10,2700 LV,47,48,Romney +1
,,,,,
Gallup TrackingGallup Tracking,10/4 - 10/10,3050 RV,48,46,Obama +2
,,,,,
Pew ResearchPew Research,10/4 - 10/7,1112 LV,45,49,Romney +4
,,,,,
Rasmussen TrackingRasmussen Tracking,10/4 - 10/6,1500 LV,47,49,Romney +2
,,,,,
WashTimes/JZ Analytics*WashTimes/JZ Analytics*,10/5 - 10/7,800 LV,45,45,Tie
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,10/1 - 10/4,1000 LV,49,48,Obama +1
,,,,,
Rasmussen TrackingRasmussen Tracking,10/1 - 10/3,1500 LV,49,47,Obama +2
,,,,,
Gallup TrackingGallup Tracking,9/27 - 10/3,3050 RV,49,45,Obama +4
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,9/28 - 9/30,783 LV,50,47,Obama +3
,,,,,
National JournalNational Journal,9/27 - 9/30,789 LV,47,47,Tie
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,9/26 - 9/30,832 LV,49,46,Obama +3
,,,,,
NPRNPR,9/26 - 9/30,800 LV,51,44,Obama +7
,,,,,
ABC News/Wash PostABC News/Wash Post,9/26 - 9/29,813 LV,49,47,Obama +2
,,,,,
QuinnipiacQuinnipiac,9/25 - 9/30,1912 LV,49,45,Obama +4
,,,,,
WashTimes/JZ Analytics*WashTimes/JZ Analytics*,9/27 - 9/29,800 LV,50,41,Obama +9
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,9/24 - 9/27,1000 LV,49,47,Obama +2
,,,,,
FOX NewsFOX News,9/24 - 9/26,1092 LV,48,43,Obama +5
,,,,,
BloombergBloomberg,9/21 - 9/24,789 LV,49,43,Obama +6
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,9/16 - 9/20,1000 LV,50,47,Obama +3
,,,,,
National JournalNational Journal,9/15 - 9/19,1055 LV,50,43,Obama +7
,,,,,
Associated Press/GfKAssociated Press/GfK,9/13 - 9/17,807 LV,47,46,Obama +1
,,,,,
Hartford Courant/UConnHartford Courant/UConn,9/11 - 9/18,1186 LV,46,43,Obama +3
,,,,,
Rasmussen TrackingRasmussen Tracking,9/14 - 9/16,1500 LV,45,47,Romney +2
,,,,,
Reason-Rupe/PSRAIReason-Rupe/PSRAI,9/13 - 9/17,787 LV,52,45,Obama +7
,,,,,
Monmouth/SurveyUSA/BraunMonmouth/SurveyUSA/Braun,9/13 - 9/16,1344 LV,48,45,Obama +3
,,,,,
Gallup TrackingGallup Tracking,9/11 - 9/17,3050 RV,47,46,Obama +1
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,9/12 - 9/16,736 LV,50,45,Obama +5
,,,,,
Pew Research/PSRAIPew Research/PSRAI,9/12 - 9/16,2268 LV,51,43,Obama +8
,,,,,
FOX NewsFOX News,9/9 - 9/11,1056 LV,48,43,Obama +5
,,,,,
CBS News/NY TimesCBS News/NY Times,9/8 - 9/12,1162 LV,49,46,Obama +3
,,,,,
Democracy Corps (D)Democracy Corps (D),9/8 - 9/12,1000 LV,50,45,Obama +5
,,,,,
Esquire/Yahoo! NewsEsquire/Yahoo! News,9/7 - 9/10,724 LV,50,46,Obama +4
,,,,,
Reuters/IpsosReuters/Ipsos,9/7 - 9/10,873 LV,48,45,Obama +3
,,,,,
Gallup TrackingGallup Tracking,9/5 - 9/11,3050 RV,50,43,Obama +7
,,,,,
Rasmussen TrackingRasmussen Tracking,9/7 - 9/9,1500 LV,50,45,Obama +5
,,,,,
ABC News/Wash PostABC News/Wash Post,9/7 - 9/9,710 LV,49,48,Obama +1
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,9/7 - 9/9,709 LV,52,46,Obama +6
,,,,,
IBD/CSM/TIPPIBD/CSM/TIPP,9/4 - 9/9,808 RV,46,44,Obama +2
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,8/31 - 9/3,735 LV,48,48,Tie
,,,,,
Democracy Corps (D)Democracy Corps (D),8/23 - 8/27,1000 LV,49,47,Obama +2
,,,,,
CBS NewsCBS News,8/22 - 8/26,1051 RV,46,45,Obama +1
,,,,,
Gallup TrackingGallup Tracking,8/21 - 8/27,3050 RV,46,47,Romney +1
,,,,,
Rasmussen TrackingRasmussen Tracking,8/23 - 8/25,1500 LV,47,45,Obama +2
,,,,,
ABC News/Wash PostABC News/Wash Post,8/22 - 8/25,857 RV,46,47,Romney +1
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,8/22 - 8/23,719 LV,49,47,Obama +2
,,,,,
FOX NewsFOX News,8/19 - 8/21,1007 LV,44,45,Romney +1
,,,,,
Resurgent Republic (R)Resurgent Republic (R),8/16 - 8/22,1000 LV,46,45,Obama +1
,,,,,
Associated Press/GfKAssociated Press/GfK,8/16 - 8/20,885 RV,47,46,Obama +1
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,8/16 - 8/20,1000 RV,48,44,Obama +4
,,,,,
Monmouth/SurveyUSA/BraunMonmouth/SurveyUSA/Braun,8/15 - 8/19,1149 LV,46,45,Obama +1
,,,,,
LA Times/USCLA Times/USC,8/13 - 8/19,954 LV,48,46,Obama +2
,,,,,
Rasmussen ReportsRasmussen Reports,8/8 - 8/10,1500 LV,44,46,Romney +2
,,,,,
GallupGallup,8/6 - 8/12,3050 RV,46,46,Tie
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,8/7 - 8/8,911 RV,52,45,Obama +7
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,8/5 - 8/9,1000 LV,48,47,Obama +1
,,,,,
FOX NewsFOX News,8/5 - 8/7,930 RV,49,40,Obama +9
,,,,,
IBD/CSM/TIPPIBD/CSM/TIPP,8/3 - 8/10,828 RV,46,39,Obama +7
,,,,,
Reuters/IpsosReuters/Ipsos,8/2 - 8/6,1014 RV,49,42,Obama +7
,,,,,
Rasmussen ReportsRasmussen Reports,7/29 - 7/31,1500 LV,44,47,Romney +3
,,,,,
GallupGallup,7/24 - 7/31,3050 RV,47,45,Obama +2
,,,,,
Democracy Corps (D)Democracy Corps (D),7/21 - 7/25,700 LV,50,46,Obama +4
,,,,,
Pew ResearchPew Research,7/16 - 7/26,1956 RV,51,41,Obama +10
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,7/18 - 7/22,1000 RV,49,43,Obama +6
,,,,,
FOX NewsFOX News,7/15 - 7/17,901 RV,45,41,Obama +4
,,,,,
CBS News/NY TimesCBS News/NY Times,7/11 - 7/16,942 RV,46,47,Romney +1
,,,,,
Rasmussen ReportsRasmussen Reports,7/12 - 7/14,1500 LV,45,45,Tie
,,,,,
GallupGallup,7/8 - 7/14,3050 RV,47,45,Obama +2
,,,,,
NPRNPR,7/9 - 7/12,1000 LV,47,45,Obama +2
,,,,,
McClatchy/MaristMcClatchy/Marist,7/9 - 7/11,849 RV,48,46,Obama +2
,,,,,
WashTimes/JZ Analytics*WashTimes/JZ Analytics*,7/6 - 7/8,800 LV,42,43,Romney +1
,,,,,
Reuters/IpsosReuters/Ipsos,7/5 - 7/9,885 RV,49,43,Obama +6
,,,,,
ABC News/Wash PostABC News/Wash Post,7/5 - 7/8,RV,47,47,Tie
,,,,,
QuinnipiacQuinnipiac,7/1 - 7/8,2722 RV,46,43,Obama +3
,,,,,
Rasmussen ReportsRasmussen Reports,7/2 - 7/6,1500 LV,45,45,Tie
,,,,,
GallupGallup,7/1 - 7/8,3050 RV,47,45,Obama +2
,,,,,
Pew ResearchPew Research,6/28 - 7/9,2373 RV,50,43,Obama +7
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,6/28 - 7/1,1390 RV,49,46,Obama +3
,,,,,
Newsweek/Daily BeastNewsweek/Daily Beast,6/28 - 6/28,600 LV,47,44,Obama +3
,,,,,
Democracy Corps (D)Democracy Corps (D),6/23 - 6/27,1000 LV,49,46,Obama +3
,,,,,
FOX NewsFOX News,6/24 - 6/26,912 RV,45,40,Obama +5
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,6/20 - 6/24,819 RV,47,44,Obama +3
,,,,,
Rasmussen ReportsRasmussen Reports,6/18 - 6/20,1500 LV,43,47,Romney +4
,,,,,
GallupGallup,6/14 - 6/20,3050 RV,45,47,Romney +2
,,,,,
BloombergBloomberg,6/15 - 6/18,734 LV,53,40,Obama +13
,,,,,
Associated Press/GfKAssociated Press/GfK,6/14 - 6/18,878 RV,47,44,Obama +3
,,,,,
Pew ResearchPew Research,6/7 - 6/17,1563 RV,50,46,Obama +4
,,,,,
Reuters/IpsosReuters/Ipsos,6/7 - 6/11,848 RV,45,44,Obama +1
,,,,,
Monmouth/SurveyUSA/BraunMonmouth/SurveyUSA/Braun,6/4 - 6/6,1152 LV,47,46,Obama +1
,,,,,
Rasmussen ReportsRasmussen Reports,6/4 - 6/6,1500 LV,46,46,Tie
,,,,,
GallupGallup,6/2 - 6/8,3050 RV,46,45,Obama +1
,,,,,
FOX NewsFOX News,6/3 - 6/5,907 RV,43,43,Tie
,,,,,
IBD/CSM/TIPPIBD/CSM/TIPP,6/1 - 6/8,841 RV,46,42,Obama +4
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,5/29 - 5/31,895 RV,49,46,Obama +3
,,,,,
ABC News/Wash PostABC News/Wash Post,5/17 - 5/20,874 RV,49,46,Obama +3
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,5/16 - 5/20,RV,47,43,Obama +4
,,,,,
Pew ResearchPew Research,5/9 - 6/3,2388 RV,49,42,Obama +7
,,,,,
Rasmussen ReportsRasmussen Reports,5/14 - 5/16,1500 LV,45,46,Romney +1
,,,,,
GallupGallup,5/11 - 5/17,3050 RV,45,46,Romney +1
,,,,,
FOX NewsFOX News,5/13 - 5/15,913 RV,46,39,Obama +7
,,,,,
IBD/CSM/TIPPIBD/CSM/TIPP,5/9 - 5/16,778 RV,43,40,Obama +3
,,,,,
Mason-DixonMason-Dixon,5/10 - 5/14,1000 LV,44,47,Romney +3
,,,,,
CBS News/NY Times**CBS News/NY Times**,5/11 - 5/13,562 RV,43,46,Romney +3
,,,,,
WashTimes/JZ Analytics*WashTimes/JZ Analytics*,5/11 - 5/12,800 LV,43,44,Romney +1
,,,,,
GallupGallup,5/3 - 5/9,3000 RV,44,47,Romney +3
,,,,,
Associated Press/GfKAssociated Press/GfK,5/3 - 5/7,871 RV,50,42,Obama +8
,,,,,
Reuters/IpsosReuters/Ipsos,5/3 - 5/7,959 RV,49,42,Obama +7
,,,,,
Rasmussen ReportsRasmussen Reports,5/4 - 5/6,1500 LV,45,47,Romney +2
,,,,,
Resurgent Republic (R)Resurgent Republic (R),4/30 - 5/3,1000 RV,49,42,Obama +7
,,,,,
Politico/GWU/BattlegroundPolitico/GWU/Battleground,4/29 - 5/3,1000 LV,47,48,Romney +1
,,,,,
IBD/CSM/TIPPIBD/CSM/TIPP,4/27 - 5/4,856 RV,46,43,Obama +3
,,,,,
Democracy Corps (D)Democracy Corps (D),4/28 - 5/1,1000 LV,47,47,Tie
,,,,,
GallupGallup,4/23 - 4/28,2200 RV,47,46,Obama +1
,,,,,
Rasmussen ReportsRasmussen Reports,4/25 - 4/27,1500 LV,47,45,Obama +2
,,,,,
FOX NewsFOX News,4/22 - 4/24,915 RV,46,46,Tie
,,,,,
National JournalNational Journal,4/19 - 4/22,1004 A,47,39,Obama +8
,,,,,
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,4/13 - 4/17,RV,49,43,Obama +6
,,,,,
CBS News/NY TimesCBS News/NY Times,4/13 - 4/17,852 RV,46,46,Tie
,,,,,
QuinnipiacQuinnipiac,4/11 - 4/17,2577 RV,46,42,Obama +4
,,,,,
GallupGallup,4/12 - 4/16,2200 RV,43,48,Romney +5
,,,,,
CNN/Opinion ResearchCNN/Opinion Research,4/13 - 4/15,910 RV,52,43,Obama +9
,,,,,
Rasmussen ReportsRasmussen Reports,4/13 - 4/15,1500 LV,44,47,Romney +3
,,,,,
Reuters/IpsosReuters/Ipsos,4/12 - 4/15,891 RV,47,43,Obama +4
,,,,,
PPP (D)PPP (D),4/12 - 4/15,900 RV,49,46,Obama +3
,,,,,
Pew ResearchPew Research,4/4 - 4/15,2373 RV,49,45,Obama +4
,,,,,
FOX NewsFOX News,4/9 - 4/11,910 RV,44,46,Romney +2
,,,,,
Rasmussen ReportsRasmussen Reports,4/6 - 4/8,1500 LV,46,44,Obama +2
,,,,,
ABC News/Wash PostABC News/Wash Post,4/5 - 4/8,RV,51,44,Obama +7
,,,,,
IBD/CSM/TIPPIBD/CSM/TIPP,3/30 - 4/5,816 RV,46,38,Obama +8
,,,,,
USA Today/GallupUSA Today/Gallup,3/25 - 3/26,901 RV,49,45,Obama +4
,,,,,
